

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 24 09:27:22 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 26731                           ;RADIO_SetOutputPower@power stored from wreg
 26732  008C18  0100               	movlb	0	; () banked
 26733  008C1A  6F60               	movwf	RADIO_SetOutputPower@power& (0+255),b
 26734                           
 26735                           ;radio_driver_SX1276.c: 1466: RadioConfiguration.outputPower = power;
 26736  008C1C  C060  F196         	movff	RADIO_SetOutputPower@power,_RadioConfiguration+27
 26737  008C20  0012               	return		;funcret
 26738  008C22                     __end_of_RADIO_SetOutputPower:
 26739                           	opt stack 0
 26740                           tosu	equ	0xFFF
 26741                           tosh	equ	0xFFE
 26742                           tosl	equ	0xFFD
 26743                           pclath	equ	0xFFA
 26744                           tblptru	equ	0xFF8
 26745                           tblptrh	equ	0xFF7
 26746                           tblptrl	equ	0xFF6
 26747                           tablat	equ	0xFF5
 26748                           prodh	equ	0xFF4
 26749                           prodl	equ	0xFF3
 26750                           intcon	equ	0xFF2
 26751                           intcon2	equ	0xFF1
 26752                           intcon3	equ	0xFF0
 26753                           indf0	equ	0xFEF
 26754                           postinc0	equ	0xFEE
 26755                           fsr0h	equ	0xFEA
 26756                           fsr0l	equ	0xFE9
 26757                           wreg	equ	0xFE8
 26758                           postinc1	equ	0xFE6
 26759                           postdec1	equ	0xFE5
 26760                           plusw1	equ	0xFE3
 26761                           fsr1h	equ	0xFE2
 26762                           fsr1l	equ	0xFE1
 26763                           indf2	equ	0xFDF
 26764                           postinc2	equ	0xFDE
 26765                           postdec2	equ	0xFDD
 26766                           plusw2	equ	0xFDB
 26767                           fsr2h	equ	0xFDA
 26768                           fsr2l	equ	0xFD9
 26769                           status	equ	0xFD8
 26770                           
 26771 ;; *************** function _RADIO_SetIQInverted *****************
 26772 ;; Defined at:
 26773 ;;		line 1484 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 26774 ;; Parameters:    Size  Location     Type
 26775 ;;  iqInverted      1    wreg     unsigned char 
 26776 ;; Auto vars:     Size  Location     Type
 26777 ;;  iqInverted      1    0[BANK0 ] unsigned char 
 26778 ;; Return value:  Size  Location     Type
 26779 ;;                  1    wreg      void 
 26780 ;; Registers used:
 26781 ;;		wreg
 26782 ;; Tracked objects:
 26783 ;;		On entry : 0/0
 26784 ;;		On exit  : 0/0
 26785 ;;		Unchanged: 0/0
 26786 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 26787 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26788 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26789 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26790 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26791 ;;Total ram usage:        1 bytes
 26792 ;; Hardware stack levels used:    1
 26793 ;; Hardware stack levels required when called:    7
 26794 ;; This function calls:
 26795 ;;		Nothing
 26796 ;; This function is called by:
 26797 ;;		_ConfigureRadioTx
 26798 ;;		_ConfigureRadioRx
 26799 ;; This function uses a non-reentrant model
 26800 ;;
 26801                           
 26802                           	psect	text125
 26803  008C22                     __ptext125:
 26804                           	opt stack 0
 26805  008C22                     _RADIO_SetIQInverted:
 26806                           	opt stack 20
 26807                           
 26808                           ;incstack = 0
 26809                           ;RADIO_SetIQInverted@iqInverted stored from wreg
 26810  008C22  0100               	movlb	0	; () banked
 26811  008C24  6F60               	movwf	RADIO_SetIQInverted@iqInverted& (0+255),b
 26812                           
 26813                           ;radio_driver_SX1276.c: 1486: RadioConfiguration.iqInverted = iqInverted;
 26814  008C26  C060  F19B         	movff	RADIO_SetIQInverted@iqInverted,_RadioConfiguration+32
 26815  008C2A  0012               	return		;funcret
 26816  008C2C                     __end_of_RADIO_SetIQInverted:
 26817                           	opt stack 0
 26818                           tosu	equ	0xFFF
 26819                           tosh	equ	0xFFE
 26820                           tosl	equ	0xFFD
 26821                           pclath	equ	0xFFA
 26822                           tblptru	equ	0xFF8
 26823                           tblptrh	equ	0xFF7
 26824                           tblptrl	equ	0xFF6
 26825                           tablat	equ	0xFF5
 26826                           prodh	equ	0xFF4
 26827                           prodl	equ	0xFF3
 26828                           intcon	equ	0xFF2
 26829                           intcon2	equ	0xFF1
 26830                           intcon3	equ	0xFF0
 26831                           indf0	equ	0xFEF
 26832                           postinc0	equ	0xFEE
 26833                           fsr0h	equ	0xFEA
 26834                           fsr0l	equ	0xFE9
 26835                           wreg	equ	0xFE8
 26836                           postinc1	equ	0xFE6
 26837                           postdec1	equ	0xFE5
 26838                           plusw1	equ	0xFE3
 26839                           fsr1h	equ	0xFE2
 26840                           fsr1l	equ	0xFE1
 26841                           indf2	equ	0xFDF
 26842                           postinc2	equ	0xFDE
 26843                           postdec2	equ	0xFDD
 26844                           plusw2	equ	0xFDB
 26845                           fsr2h	equ	0xFDA
 26846                           fsr2l	equ	0xFD9
 26847                           status	equ	0xFD8
 26848                           
 26849 ;; *************** function _RADIO_SetCRC *****************
 26850 ;; Defined at:
 26851 ;;		line 1474 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 26852 ;; Parameters:    Size  Location     Type
 26853 ;;  crc             1    wreg     unsigned char 
 26854 ;; Auto vars:     Size  Location     Type
 26855 ;;  crc             1    0[BANK0 ] unsigned char 
 26856 ;; Return value:  Size  Location     Type
 26857 ;;                  1    wreg      void 
 26858 ;; Registers used:
 26859 ;;		wreg
 26860 ;; Tracked objects:
 26861 ;;		On entry : 0/0
 26862 ;;		On exit  : 0/0
 26863 ;;		Unchanged: 0/0
 26864 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 26865 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26866 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26867 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26868 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26869 ;;Total ram usage:        1 bytes
 26870 ;; Hardware stack levels used:    1
 26871 ;; Hardware stack levels required when called:    7
 26872 ;; This function calls:
 26873 ;;		Nothing
 26874 ;; This function is called by:
 26875 ;;		_ConfigureRadioTx
 26876 ;;		_ConfigureRadioRx
 26877 ;; This function uses a non-reentrant model
 26878 ;;
 26879                           
 26880                           	psect	text126
 26881  008C2C                     __ptext126:
 26882                           	opt stack 0
 26883  008C2C                     _RADIO_SetCRC:
 26884                           	opt stack 20
 26885                           
 26886                           ;incstack = 0
 26887                           ;RADIO_SetCRC@crc stored from wreg
 26888  008C2C  0100               	movlb	0	; () banked
 26889  008C2E  6F60               	movwf	RADIO_SetCRC@crc& (0+255),b
 26890                           
 26891                           ;radio_driver_SX1276.c: 1476: RadioConfiguration.crcOn = crc;
 26892  008C30  C060  F197         	movff	RADIO_SetCRC@crc,_RadioConfiguration+28
 26893  008C34  0012               	return		;funcret
 26894  008C36                     __end_of_RADIO_SetCRC:
 26895                           	opt stack 0
 26896                           tosu	equ	0xFFF
 26897                           tosh	equ	0xFFE
 26898                           tosl	equ	0xFFD
 26899                           pclath	equ	0xFFA
 26900                           tblptru	equ	0xFF8
 26901                           tblptrh	equ	0xFF7
 26902                           tblptrl	equ	0xFF6
 26903                           tablat	equ	0xFF5
 26904                           prodh	equ	0xFF4
 26905                           prodl	equ	0xFF3
 26906                           intcon	equ	0xFF2
 26907                           intcon2	equ	0xFF1
 26908                           intcon3	equ	0xFF0
 26909                           indf0	equ	0xFEF
 26910                           postinc0	equ	0xFEE
 26911                           fsr0h	equ	0xFEA
 26912                           fsr0l	equ	0xFE9
 26913                           wreg	equ	0xFE8
 26914                           postinc1	equ	0xFE6
 26915                           postdec1	equ	0xFE5
 26916                           plusw1	equ	0xFE3
 26917                           fsr1h	equ	0xFE2
 26918                           fsr1l	equ	0xFE1
 26919                           indf2	equ	0xFDF
 26920                           postinc2	equ	0xFDE
 26921                           postdec2	equ	0xFDD
 26922                           plusw2	equ	0xFDB
 26923                           fsr2h	equ	0xFDA
 26924                           fsr2l	equ	0xFD9
 26925                           status	equ	0xFD8
 26926                           
 26927 ;; *************** function _ConfigureRadio *****************
 26928 ;; Defined at:
 26929 ;;		line 863 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 26930 ;; Parameters:    Size  Location     Type
 26931 ;;  dataRate        1    wreg     unsigned char 
 26932 ;;  freq            4   14[BANK0 ] unsigned long 
 26933 ;; Auto vars:     Size  Location     Type
 26934 ;;  dataRate        1   18[BANK0 ] unsigned char 
 26935 ;; Return value:  Size  Location     Type
 26936 ;;                  1    wreg      void 
 26937 ;; Registers used:
 26938 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 26939 ;; Tracked objects:
 26940 ;;		On entry : 0/0
 26941 ;;		On exit  : 0/0
 26942 ;;		Unchanged: 0/0
 26943 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 26944 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26945 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26946 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26947 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26948 ;;Total ram usage:        5 bytes
 26949 ;; Hardware stack levels used:    1
 26950 ;; Hardware stack levels required when called:    9
 26951 ;; This function calls:
 26952 ;;		_RADIO_SetBandwidth
 26953 ;;		_RADIO_SetChannelFrequency
 26954 ;;		_RADIO_SetFSKSyncWord
 26955 ;;		_RADIO_SetFrequencyHopPeriod
 26956 ;;		_RADIO_SetLoRaSyncWord
 26957 ;;		_RADIO_SetModulation
 26958 ;;		_RADIO_SetSpreadingFactor
 26959 ;; This function is called by:
 26960 ;;		_ConfigureRadioTx
 26961 ;;		_ConfigureRadioRx
 26962 ;; This function uses a non-reentrant model
 26963 ;;
 26964                           
 26965                           	psect	text127
 26966  006C12                     __ptext127:
 26967                           	opt stack 0
 26968  006C12                     _ConfigureRadio:
 26969                           	opt stack 18
 26970                           
 26971                           ;incstack = 0
 26972                           ;ConfigureRadio@dataRate stored from wreg
 26973  006C12  0100               	movlb	0	; () banked
 26974  006C14  6F72               	movwf	ConfigureRadio@dataRate& (0+255),b
 26975                           
 26976                           ;lorawan_eu.c: 865: RADIO_SetModulation (modulation[dataRate]);
 26977  006C16  0100               	movlb	0	; () banked
 26978  006C18  5172               	movf	ConfigureRadio@dataRate& (0+255),w,b
 26979  006C1A  0D01               	mullw	1
 26980  006C1C  0E67               	movlw	low _modulation
 26981  006C1E  24F3               	addwf	prodl,w,c
 26982  006C20  6EF6               	movwf	tblptrl,c
 26983  006C22  0EFF               	movlw	high _modulation
 26984  006C24  20F4               	addwfc	prodh,w,c
 26985  006C26  6EF7               	movwf	tblptrh,c
 26986  006C28                     	if	1	;There are 3 active tblptr bytes
 26987  006C28  6AF8               	clrf	tblptru,c
 26988  006C2A  0E00               	movlw	low (__mediumconst shr (0+16))
 26989  006C2C  22F8               	addwfc	tblptru,f,c
 26990  006C2E                     	endif
 26991  006C2E  0008               	tblrd		*
 26992  006C30  50F5               	movf	tablat,w,c
 26993  006C32  EC20  F046         	call	_RADIO_SetModulation
 26994                           
 26995                           ;lorawan_eu.c: 866: RADIO_SetChannelFrequency (freq);
 26996  006C36  C06E  F060         	movff	ConfigureRadio@freq,RADIO_SetChannelFrequency@frequency
 26997  006C3A  C06F  F061         	movff	ConfigureRadio@freq+1,RADIO_SetChannelFrequency@frequency+1
 26998  006C3E  C070  F062         	movff	ConfigureRadio@freq+2,RADIO_SetChannelFrequency@frequency+2
 26999  006C42  C071  F063         	movff	ConfigureRadio@freq+3,RADIO_SetChannelFrequency@frequency+3
 27000  006C46  EC25  F038         	call	_RADIO_SetChannelFrequency	;wreg free
 27001                           
 27002                           ;lorawan_eu.c: 867: RADIO_SetFrequencyHopPeriod (0);
 27003  006C4A  0E00               	movlw	0
 27004  006C4C  0100               	movlb	0	; () banked
 27005  006C4E  6F61               	movwf	(RADIO_SetFrequencyHopPeriod@frequencyHopPeriod+1)& (0+255),b
 27006  006C50  0E00               	movlw	0
 27007  006C52  6F60               	movwf	RADIO_SetFrequencyHopPeriod@frequencyHopPeriod& (0+255),b
 27008  006C54  EC25  F046         	call	_RADIO_SetFrequencyHopPeriod	;wreg free
 27009                           
 27010                           ;lorawan_eu.c: 869: if (dataRate <= 6)
 27011  006C58  0E07               	movlw	7
 27012  006C5A  0100               	movlb	0	; () banked
 27013  006C5C  6172               	cpfslt	ConfigureRadio@dataRate& (0+255),b
 27014  006C5E  D024               	goto	l1213
 27015                           
 27016                           ; BSR set to: 0
 27017                           ;lorawan_eu.c: 870: {
 27018                           ;lorawan_eu.c: 872: RADIO_SetSpreadingFactor (spreadingFactor[dataRate]);
 27019  006C60  5172               	movf	ConfigureRadio@dataRate& (0+255),w,b
 27020  006C62  0D01               	mullw	1
 27021  006C64  0E95               	movlw	low _spreadingFactor
 27022  006C66  24F3               	addwf	prodl,w,c
 27023  006C68  6EF6               	movwf	tblptrl,c
 27024  006C6A  0EFF               	movlw	high _spreadingFactor
 27025  006C6C  20F4               	addwfc	prodh,w,c
 27026  006C6E  6EF7               	movwf	tblptrh,c
 27027  006C70                     	if	1	;There are 3 active tblptr bytes
 27028  006C70  6AF8               	clrf	tblptru,c
 27029  006C72  0E00               	movlw	low (__mediumconst shr (0+16))
 27030  006C74  22F8               	addwfc	tblptru,f,c
 27031  006C76                     	endif
 27032  006C76  0008               	tblrd		*
 27033  006C78  50F5               	movf	tablat,w,c
 27034  006C7A  EC1B  F046         	call	_RADIO_SetSpreadingFactor
 27035                           
 27036                           ;lorawan_eu.c: 873: RADIO_SetBandwidth (bandwidth[dataRate]);
 27037  006C7E  0100               	movlb	0	; () banked
 27038  006C80  5172               	movf	ConfigureRadio@dataRate& (0+255),w,b
 27039  006C82  0D01               	mullw	1
 27040  006C84  0E8E               	movlw	low _bandwidth
 27041  006C86  24F3               	addwf	prodl,w,c
 27042  006C88  6EF6               	movwf	tblptrl,c
 27043  006C8A  0EFF               	movlw	high _bandwidth
 27044  006C8C  20F4               	addwfc	prodh,w,c
 27045  006C8E  6EF7               	movwf	tblptrh,c
 27046  006C90                     	if	1	;There are 3 active tblptr bytes
 27047  006C90  6AF8               	clrf	tblptru,c
 27048  006C92  0E00               	movlw	low (__mediumconst shr (0+16))
 27049  006C94  22F8               	addwfc	tblptru,f,c
 27050  006C96                     	endif
 27051  006C96  0008               	tblrd		*
 27052  006C98  50F5               	movf	tablat,w,c
 27053  006C9A  EC2A  F046         	call	_RADIO_SetBandwidth
 27054                           
 27055                           ;lorawan_eu.c: 874: RADIO_SetLoRaSyncWord(loRa.syncWord);
 27056  006C9E  0102               	movlb	2	; () banked
 27057  006CA0  51F4               	movf	(_loRa+244)& (0+255),w,b
 27058  006CA2  EC2F  F046         	call	_RADIO_SetLoRaSyncWord
 27059                           
 27060                           ;lorawan_eu.c: 875: }
 27061  006CA6  0012               	return	
 27062  006CA8                     l1213:
 27063                           
 27064                           ;lorawan_eu.c: 876: else
 27065                           ;lorawan_eu.c: 877: {
 27066                           ;lorawan_eu.c: 879: RADIO_SetFSKSyncWord(sizeof(FskSyncWordBuff) / sizeof(FskSyncWordBuf
      +                          f[0]), (uint8_t*)FskSyncWordBuff);
 27067  006CA8  0EFC               	movlw	low _FskSyncWordBuff
 27068  006CAA  0100               	movlb	0	; () banked
 27069  006CAC  6F6B               	movwf	RADIO_SetFSKSyncWord@syncWord& (0+255),b
 27070  006CAE  0EFF               	movlw	high _FskSyncWordBuff
 27071  006CB0  6F6C               	movwf	(RADIO_SetFSKSyncWord@syncWord+1)& (0+255),b
 27072  006CB2  0E03               	movlw	3
 27073  006CB4  EC3E  F042         	call	_RADIO_SetFSKSyncWord
 27074  006CB8  0012               	return	
 27075  006CBA                     __end_of_ConfigureRadio:
 27076                           	opt stack 0
 27077                           tosu	equ	0xFFF
 27078                           tosh	equ	0xFFE
 27079                           tosl	equ	0xFFD
 27080                           pclath	equ	0xFFA
 27081                           tblptru	equ	0xFF8
 27082                           tblptrh	equ	0xFF7
 27083                           tblptrl	equ	0xFF6
 27084                           tablat	equ	0xFF5
 27085                           prodh	equ	0xFF4
 27086                           prodl	equ	0xFF3
 27087                           intcon	equ	0xFF2
 27088                           intcon2	equ	0xFF1
 27089                           intcon3	equ	0xFF0
 27090                           indf0	equ	0xFEF
 27091                           postinc0	equ	0xFEE
 27092                           fsr0h	equ	0xFEA
 27093                           fsr0l	equ	0xFE9
 27094                           wreg	equ	0xFE8
 27095                           postinc1	equ	0xFE6
 27096                           postdec1	equ	0xFE5
 27097                           plusw1	equ	0xFE3
 27098                           fsr1h	equ	0xFE2
 27099                           fsr1l	equ	0xFE1
 27100                           indf2	equ	0xFDF
 27101                           postinc2	equ	0xFDE
 27102                           postdec2	equ	0xFDD
 27103                           plusw2	equ	0xFDB
 27104                           fsr2h	equ	0xFDA
 27105                           fsr2l	equ	0xFD9
 27106                           status	equ	0xFD8
 27107                           
 27108 ;; *************** function _RADIO_SetSpreadingFactor *****************
 27109 ;; Defined at:
 27110 ;;		line 1434 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 27111 ;; Parameters:    Size  Location     Type
 27112 ;;  spreadingFac    1    wreg     enum E6994
 27113 ;; Auto vars:     Size  Location     Type
 27114 ;;  spreadingFac    1    0[BANK0 ] enum E6994
 27115 ;; Return value:  Size  Location     Type
 27116 ;;                  1    wreg      void 
 27117 ;; Registers used:
 27118 ;;		wreg
 27119 ;; Tracked objects:
 27120 ;;		On entry : 0/0
 27121 ;;		On exit  : 0/0
 27122 ;;		Unchanged: 0/0
 27123 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27124 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27125 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27126 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27127 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27128 ;;Total ram usage:        1 bytes
 27129 ;; Hardware stack levels used:    1
 27130 ;; Hardware stack levels required when called:    7
 27131 ;; This function calls:
 27132 ;;		Nothing
 27133 ;; This function is called by:
 27134 ;;		_ConfigureRadio
 27135 ;; This function uses a non-reentrant model
 27136 ;;
 27137                           
 27138                           	psect	text128
 27139  008C36                     __ptext128:
 27140                           	opt stack 0
 27141  008C36                     _RADIO_SetSpreadingFactor:
 27142                           	opt stack 19
 27143                           
 27144                           ;incstack = 0
 27145                           ;RADIO_SetSpreadingFactor@spreadingFactor stored from wreg
 27146  008C36  0100               	movlb	0	; () banked
 27147  008C38  6F60               	movwf	RADIO_SetSpreadingFactor@spreadingFactor& (0+255),b
 27148                           
 27149                           ;radio_driver_SX1276.c: 1436: RadioConfiguration.dataRate = spreadingFactor;
 27150  008C3A  C060  F194         	movff	RADIO_SetSpreadingFactor@spreadingFactor,_RadioConfiguration+25
 27151  008C3E  0012               	return		;funcret
 27152  008C40                     __end_of_RADIO_SetSpreadingFactor:
 27153                           	opt stack 0
 27154                           tosu	equ	0xFFF
 27155                           tosh	equ	0xFFE
 27156                           tosl	equ	0xFFD
 27157                           pclath	equ	0xFFA
 27158                           tblptru	equ	0xFF8
 27159                           tblptrh	equ	0xFF7
 27160                           tblptrl	equ	0xFF6
 27161                           tablat	equ	0xFF5
 27162                           prodh	equ	0xFF4
 27163                           prodl	equ	0xFF3
 27164                           intcon	equ	0xFF2
 27165                           intcon2	equ	0xFF1
 27166                           intcon3	equ	0xFF0
 27167                           indf0	equ	0xFEF
 27168                           postinc0	equ	0xFEE
 27169                           fsr0h	equ	0xFEA
 27170                           fsr0l	equ	0xFE9
 27171                           wreg	equ	0xFE8
 27172                           postinc1	equ	0xFE6
 27173                           postdec1	equ	0xFE5
 27174                           plusw1	equ	0xFE3
 27175                           fsr1h	equ	0xFE2
 27176                           fsr1l	equ	0xFE1
 27177                           indf2	equ	0xFDF
 27178                           postinc2	equ	0xFDE
 27179                           postdec2	equ	0xFDD
 27180                           plusw2	equ	0xFDB
 27181                           fsr2h	equ	0xFDA
 27182                           fsr2l	equ	0xFD9
 27183                           status	equ	0xFD8
 27184                           
 27185 ;; *************** function _RADIO_SetModulation *****************
 27186 ;; Defined at:
 27187 ;;		line 1515 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 27188 ;; Parameters:    Size  Location     Type
 27189 ;;  modulation      1    wreg     enum E6984
 27190 ;; Auto vars:     Size  Location     Type
 27191 ;;  modulation      1    0[BANK0 ] enum E6984
 27192 ;; Return value:  Size  Location     Type
 27193 ;;                  1    wreg      void 
 27194 ;; Registers used:
 27195 ;;		wreg
 27196 ;; Tracked objects:
 27197 ;;		On entry : 0/0
 27198 ;;		On exit  : 0/0
 27199 ;;		Unchanged: 0/0
 27200 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27201 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27202 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27203 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27204 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27205 ;;Total ram usage:        1 bytes
 27206 ;; Hardware stack levels used:    1
 27207 ;; Hardware stack levels required when called:    7
 27208 ;; This function calls:
 27209 ;;		Nothing
 27210 ;; This function is called by:
 27211 ;;		_ConfigureRadio
 27212 ;; This function uses a non-reentrant model
 27213 ;;
 27214                           
 27215                           	psect	text129
 27216  008C40                     __ptext129:
 27217                           	opt stack 0
 27218  008C40                     _RADIO_SetModulation:
 27219                           	opt stack 19
 27220                           
 27221                           ;incstack = 0
 27222                           ;RADIO_SetModulation@modulation stored from wreg
 27223  008C40  0100               	movlb	0	; () banked
 27224  008C42  6F60               	movwf	RADIO_SetModulation@modulation& (0+255),b
 27225                           
 27226                           ;radio_driver_SX1276.c: 1517: RadioConfiguration.modulation = modulation;
 27227  008C44  C060  F193         	movff	RADIO_SetModulation@modulation,_RadioConfiguration+24
 27228  008C48  0012               	return		;funcret
 27229  008C4A                     __end_of_RADIO_SetModulation:
 27230                           	opt stack 0
 27231                           tosu	equ	0xFFF
 27232                           tosh	equ	0xFFE
 27233                           tosl	equ	0xFFD
 27234                           pclath	equ	0xFFA
 27235                           tblptru	equ	0xFF8
 27236                           tblptrh	equ	0xFF7
 27237                           tblptrl	equ	0xFF6
 27238                           tablat	equ	0xFF5
 27239                           prodh	equ	0xFF4
 27240                           prodl	equ	0xFF3
 27241                           intcon	equ	0xFF2
 27242                           intcon2	equ	0xFF1
 27243                           intcon3	equ	0xFF0
 27244                           indf0	equ	0xFEF
 27245                           postinc0	equ	0xFEE
 27246                           fsr0h	equ	0xFEA
 27247                           fsr0l	equ	0xFE9
 27248                           wreg	equ	0xFE8
 27249                           postinc1	equ	0xFE6
 27250                           postdec1	equ	0xFE5
 27251                           plusw1	equ	0xFE3
 27252                           fsr1h	equ	0xFE2
 27253                           fsr1l	equ	0xFE1
 27254                           indf2	equ	0xFDF
 27255                           postinc2	equ	0xFDE
 27256                           postdec2	equ	0xFDD
 27257                           plusw2	equ	0xFDB
 27258                           fsr2h	equ	0xFDA
 27259                           fsr2l	equ	0xFD9
 27260                           status	equ	0xFD8
 27261                           
 27262 ;; *************** function _RADIO_SetFrequencyHopPeriod *****************
 27263 ;; Defined at:
 27264 ;;		line 1550 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 27265 ;; Parameters:    Size  Location     Type
 27266 ;;  frequencyHop    2    0[BANK0 ] unsigned int 
 27267 ;; Auto vars:     Size  Location     Type
 27268 ;;		None
 27269 ;; Return value:  Size  Location     Type
 27270 ;;                  1    wreg      void 
 27271 ;; Registers used:
 27272 ;;		None
 27273 ;; Tracked objects:
 27274 ;;		On entry : 0/0
 27275 ;;		On exit  : 0/0
 27276 ;;		Unchanged: 0/0
 27277 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27278 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27279 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27280 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27281 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27282 ;;Total ram usage:        2 bytes
 27283 ;; Hardware stack levels used:    1
 27284 ;; Hardware stack levels required when called:    7
 27285 ;; This function calls:
 27286 ;;		Nothing
 27287 ;; This function is called by:
 27288 ;;		_ConfigureRadio
 27289 ;; This function uses a non-reentrant model
 27290 ;;
 27291                           
 27292                           	psect	text130
 27293  008C4A                     __ptext130:
 27294                           	opt stack 0
 27295  008C4A                     _RADIO_SetFrequencyHopPeriod:
 27296                           	opt stack 19
 27297                           
 27298                           ;radio_driver_SX1276.c: 1552: RadioConfiguration.frequencyHopPeriod = frequencyHopPeriod
      +                          ;
 27299                           
 27300                           ;incstack = 0
 27301  008C4A  C060  F199         	movff	RADIO_SetFrequencyHopPeriod@frequencyHopPeriod,_RadioConfiguration+30
 27302  008C4E  C061  F19A         	movff	RADIO_SetFrequencyHopPeriod@frequencyHopPeriod+1,_RadioConfiguration+31
 27303  008C52  0012               	return		;funcret
 27304  008C54                     __end_of_RADIO_SetFrequencyHopPeriod:
 27305                           	opt stack 0
 27306                           tosu	equ	0xFFF
 27307                           tosh	equ	0xFFE
 27308                           tosl	equ	0xFFD
 27309                           pclath	equ	0xFFA
 27310                           tblptru	equ	0xFF8
 27311                           tblptrh	equ	0xFF7
 27312                           tblptrl	equ	0xFF6
 27313                           tablat	equ	0xFF5
 27314                           prodh	equ	0xFF4
 27315                           prodl	equ	0xFF3
 27316                           intcon	equ	0xFF2
 27317                           intcon2	equ	0xFF1
 27318                           intcon3	equ	0xFF0
 27319                           indf0	equ	0xFEF
 27320                           postinc0	equ	0xFEE
 27321                           fsr0h	equ	0xFEA
 27322                           fsr0l	equ	0xFE9
 27323                           wreg	equ	0xFE8
 27324                           postinc1	equ	0xFE6
 27325                           postdec1	equ	0xFE5
 27326                           plusw1	equ	0xFE3
 27327                           fsr1h	equ	0xFE2
