

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 24 15:51:33 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
      +0       0       0       0       0
 24296 ;;Total ram usage:        2 bytes
 24297 ;; Hardware stack levels used:    1
 24298 ;; Hardware stack levels required when called:   10
 24299 ;; This function calls:
 24300 ;;		_AESEncodeLoRa
 24301 ;;		_PrepareSessionKeys
 24302 ;; This function is called by:
 24303 ;;		_LORAWAN_RxDone
 24304 ;; This function uses a non-reentrant model
 24305 ;;
 24306                           
 24307                           	psect	text117
 24308  007702                     __ptext117:
 24309                           	opt stack 0
 24310  007702                     _ComputeSessionKeys:
 24311                           	opt stack 16
 24312                           
 24313                           ;lorawan.c: 2064: PrepareSessionKeys(loRa.activationParameters.applicationSessionKey, jo
      +                          inAcceptBuffer->members.appNonce, joinAcceptBuffer->members.networkId);
 24314                           
 24315                           ;incstack = 0
 24316  007702  0E32               	movlw	low (_loRa+50)
 24317  007704  0100               	movlb	0	; () banked
 24318  007706  6F6B               	movwf	PrepareSessionKeys@sessionKey& (0+255),b
 24319  007708  0E02               	movlw	high (_loRa+50)
 24320  00770A  6F6C               	movwf	(PrepareSessionKeys@sessionKey+1)& (0+255),b
 24321  00770C  0E01               	movlw	1
 24322  00770E  2591               	addwf	ComputeSessionKeys@joinAcceptBuffer& (0+255),w,b
 24323  007710  6F6D               	movwf	PrepareSessionKeys@appNonce& (0+255),b
 24324  007712  0E00               	movlw	0
 24325  007714  2192               	addwfc	(ComputeSessionKeys@joinAcceptBuffer+1)& (0+255),w,b
 24326  007716  6F6E               	movwf	(PrepareSessionKeys@appNonce+1)& (0+255),b
 24327  007718  0E04               	movlw	4
 24328  00771A  2591               	addwf	ComputeSessionKeys@joinAcceptBuffer& (0+255),w,b
 24329  00771C  6F6F               	movwf	PrepareSessionKeys@networkId& (0+255),b
 24330  00771E  0E00               	movlw	0
 24331  007720  2192               	addwfc	(ComputeSessionKeys@joinAcceptBuffer+1)& (0+255),w,b
 24332  007722  6F70               	movwf	(PrepareSessionKeys@networkId+1)& (0+255),b
 24333  007724  ECFD  F037         	call	_PrepareSessionKeys	;wreg free
 24334                           
 24335                           ;lorawan.c: 2065: loRa.activationParameters.applicationSessionKey[0] = 0x02;
 24336  007728  0E02               	movlw	2
 24337  00772A  0102               	movlb	2	; () banked
 24338  00772C  6F32               	movwf	(_loRa+50)& (0+255),b
 24339                           
 24340                           ; BSR set to: 2
 24341                           ;lorawan.c: 2066: AESEncodeLoRa(loRa.activationParameters.applicationSessionKey, loRa.ac
      +                          tivationParameters.applicationKey);
 24342  00772E  0E32               	movlw	low (_loRa+50)
 24343  007730  0100               	movlb	0	; () banked
 24344  007732  6F7D               	movwf	AESEncodeLoRa@block& (0+255),b
 24345  007734  0E02               	movlw	high (_loRa+50)
 24346  007736  6F7E               	movwf	(AESEncodeLoRa@block+1)& (0+255),b
 24347  007738  0E42               	movlw	low (_loRa+66)
 24348  00773A  6F7F               	movwf	AESEncodeLoRa@key& (0+255),b
 24349  00773C  0E02               	movlw	high (_loRa+66)
 24350  00773E  6F80               	movwf	(AESEncodeLoRa@key+1)& (0+255),b
 24351  007740  EC64  F044         	call	_AESEncodeLoRa	;wreg free
 24352                           
 24353                           ;lorawan.c: 2068: PrepareSessionKeys(loRa.activationParameters.networkSessionKey, joinAc
      +                          ceptBuffer->members.appNonce, joinAcceptBuffer->members.networkId);
 24354  007744  0E22               	movlw	low (_loRa+34)
 24355  007746  0100               	movlb	0	; () banked
 24356  007748  6F6B               	movwf	PrepareSessionKeys@sessionKey& (0+255),b
 24357  00774A  0E02               	movlw	high (_loRa+34)
 24358  00774C  6F6C               	movwf	(PrepareSessionKeys@sessionKey+1)& (0+255),b
 24359  00774E  0E01               	movlw	1
 24360  007750  2591               	addwf	ComputeSessionKeys@joinAcceptBuffer& (0+255),w,b
 24361  007752  6F6D               	movwf	PrepareSessionKeys@appNonce& (0+255),b
 24362  007754  0E00               	movlw	0
 24363  007756  2192               	addwfc	(ComputeSessionKeys@joinAcceptBuffer+1)& (0+255),w,b
 24364  007758  6F6E               	movwf	(PrepareSessionKeys@appNonce+1)& (0+255),b
 24365  00775A  0E04               	movlw	4
 24366  00775C  2591               	addwf	ComputeSessionKeys@joinAcceptBuffer& (0+255),w,b
 24367  00775E  6F6F               	movwf	PrepareSessionKeys@networkId& (0+255),b
 24368  007760  0E00               	movlw	0
 24369  007762  2192               	addwfc	(ComputeSessionKeys@joinAcceptBuffer+1)& (0+255),w,b
 24370  007764  6F70               	movwf	(PrepareSessionKeys@networkId+1)& (0+255),b
 24371  007766  ECFD  F037         	call	_PrepareSessionKeys	;wreg free
 24372                           
 24373                           ;lorawan.c: 2069: loRa.activationParameters.networkSessionKey[0] = 0x01;
 24374  00776A  0E01               	movlw	1
 24375  00776C  0102               	movlb	2	; () banked
 24376  00776E  6F22               	movwf	(_loRa+34)& (0+255),b
 24377                           
 24378                           ;lorawan.c: 2070: AESEncodeLoRa(loRa.activationParameters.networkSessionKey, loRa.activa
      +                          tionParameters.applicationKey);
 24379  007770  0E22               	movlw	low (_loRa+34)
 24380  007772  0100               	movlb	0	; () banked
 24381  007774  6F7D               	movwf	AESEncodeLoRa@block& (0+255),b
 24382  007776  0E02               	movlw	high (_loRa+34)
 24383  007778  6F7E               	movwf	(AESEncodeLoRa@block+1)& (0+255),b
 24384  00777A  0E42               	movlw	low (_loRa+66)
 24385  00777C  6F7F               	movwf	AESEncodeLoRa@key& (0+255),b
 24386  00777E  0E02               	movlw	high (_loRa+66)
 24387  007780  6F80               	movwf	(AESEncodeLoRa@key+1)& (0+255),b
 24388  007782  EC64  F044         	call	_AESEncodeLoRa	;wreg free
 24389  007786  0012               	return		;funcret
 24390  007788                     __end_of_ComputeSessionKeys:
 24391                           	opt stack 0
 24392                           tosu	equ	0xFFF
 24393                           tosh	equ	0xFFE
 24394                           tosl	equ	0xFFD
 24395                           pclath	equ	0xFFA
 24396                           tblptru	equ	0xFF8
 24397                           tblptrh	equ	0xFF7
 24398                           tblptrl	equ	0xFF6
 24399                           tablat	equ	0xFF5
 24400                           prodh	equ	0xFF4
 24401                           prodl	equ	0xFF3
 24402                           intcon	equ	0xFF2
 24403                           intcon2	equ	0xFF1
 24404                           intcon3	equ	0xFF0
 24405                           indf0	equ	0xFEF
 24406                           postinc0	equ	0xFEE
 24407                           fsr0h	equ	0xFEA
 24408                           fsr0l	equ	0xFE9
 24409                           wreg	equ	0xFE8
 24410                           postinc1	equ	0xFE6
 24411                           postdec1	equ	0xFE5
 24412                           plusw1	equ	0xFE3
 24413                           fsr1h	equ	0xFE2
 24414                           fsr1l	equ	0xFE1
 24415                           indf2	equ	0xFDF
 24416                           postinc2	equ	0xFDE
 24417                           postdec2	equ	0xFDD
 24418                           plusw2	equ	0xFDB
 24419                           fsr2h	equ	0xFDA
 24420                           fsr2l	equ	0xFD9
 24421                           status	equ	0xFD8
 24422                           
 24423 ;; *************** function _PrepareSessionKeys *****************
 24424 ;; Defined at:
 24425 ;;		line 2045 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 24426 ;; Parameters:    Size  Location     Type
 24427 ;;  sessionKey      2   11[BANK0 ] PTR unsigned char 
 24428 ;;		 -> loRa.activationParameters(105), loRa(245), 
 24429 ;;  appNonce        2   13[BANK0 ] PTR unsigned char 
 24430 ;;		 -> adcResult(4), ComputeSessionKeys@joinAcceptBuffer(2), LORAWAN_RxDone@hdr(2), radioBuffer(271), 
 24431 ;;  networkId       2   15[BANK0 ] PTR unsigned char 
 24432 ;;		 -> adcResult(4), ComputeSessionKeys@joinAcceptBuffer(2), LORAWAN_RxDone@hdr(2), radioBuffer(271), 
 24433 ;; Auto vars:     Size  Location     Type
 24434 ;;  index           1   17[BANK0 ] unsigned char 
 24435 ;; Return value:  Size  Location     Type
 24436 ;;                  1    wreg      void 
 24437 ;; Registers used:
 24438 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 24439 ;; Tracked objects:
 24440 ;;		On entry : 0/0
 24441 ;;		On exit  : 0/0
 24442 ;;		Unchanged: 0/0
 24443 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24444 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24445 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24446 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24447 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24448 ;;Total ram usage:        7 bytes
 24449 ;; Hardware stack levels used:    1
 24450 ;; Hardware stack levels required when called:    8
 24451 ;; This function calls:
 24452 ;;		_memcpy
 24453 ;;		_memset
 24454 ;; This function is called by:
 24455 ;;		_ComputeSessionKeys
 24456 ;; This function uses a non-reentrant model
 24457 ;;
 24458                           
 24459                           	psect	text118
 24460  006FFA                     __ptext118:
 24461                           	opt stack 0
 24462  006FFA                     _PrepareSessionKeys:
 24463                           	opt stack 17
 24464                           
 24465                           ;lorawan.c: 2047: uint8_t index = 0;
 24466                           
 24467                           ;incstack = 0
 24468  006FFA  0E00               	movlw	0
 24469  006FFC  0100               	movlb	0	; () banked
 24470  006FFE  6F71               	movwf	PrepareSessionKeys@index& (0+255),b
 24471                           
 24472                           ; BSR set to: 0
 24473                           ;lorawan.c: 2049: memset (&sessionKey[index], 0, sizeof(aesBuffer));
 24474  007000  5171               	movf	PrepareSessionKeys@index& (0+255),w,b
 24475  007002  0D01               	mullw	1
 24476  007004  50F3               	movf	prodl,w,c
 24477  007006  256B               	addwf	PrepareSessionKeys@sessionKey& (0+255),w,b
 24478  007008  6F60               	movwf	memset@p1& (0+255),b
 24479  00700A  50F4               	movf	prodh,w,c
 24480  00700C  216C               	addwfc	(PrepareSessionKeys@sessionKey+1)& (0+255),w,b
 24481  00700E  6F61               	movwf	(memset@p1+1)& (0+255),b
 24482  007010  0E00               	movlw	0
 24483  007012  6F63               	movwf	(memset@c+1)& (0+255),b
 24484  007014  0E00               	movlw	0
 24485  007016  6F62               	movwf	memset@c& (0+255),b
 24486  007018  0E00               	movlw	0
 24487  00701A  6F65               	movwf	(memset@n+1)& (0+255),b
 24488  00701C  0E10               	movlw	16
 24489  00701E  6F64               	movwf	memset@n& (0+255),b
 24490  007020  EC45  F045         	call	_memset	;wreg free
 24491                           
 24492                           ;lorawan.c: 2050: index ++;
 24493  007024  0100               	movlb	0	; () banked
 24494  007026  2B71               	incf	PrepareSessionKeys@index& (0+255),f,b
 24495                           
 24496                           ; BSR set to: 0
 24497                           ;lorawan.c: 2052: memcpy(&sessionKey[index], appNonce, 3);
 24498  007028  5171               	movf	PrepareSessionKeys@index& (0+255),w,b
 24499  00702A  0D01               	mullw	1
 24500  00702C  50F3               	movf	prodl,w,c
 24501  00702E  256B               	addwf	PrepareSessionKeys@sessionKey& (0+255),w,b
 24502  007030  6F60               	movwf	memcpy@d1& (0+255),b
 24503  007032  50F4               	movf	prodh,w,c
 24504  007034  216C               	addwfc	(PrepareSessionKeys@sessionKey+1)& (0+255),w,b
 24505  007036  6F61               	movwf	(memcpy@d1+1)& (0+255),b
 24506  007038  C06D  F062         	movff	PrepareSessionKeys@appNonce,memcpy@s1
 24507  00703C  C06E  F063         	movff	PrepareSessionKeys@appNonce+1,memcpy@s1+1
 24508  007040  0E00               	movlw	0
 24509  007042  6F65               	movwf	(memcpy@n+1)& (0+255),b
 24510  007044  0E03               	movlw	3
 24511  007046  6F64               	movwf	memcpy@n& (0+255),b
 24512  007048  EC6C  F03F         	call	_memcpy	;wreg free
 24513                           
 24514                           ;lorawan.c: 2053: index = index + 3;
 24515  00704C  0100               	movlb	0	; () banked
 24516  00704E  5171               	movf	PrepareSessionKeys@index& (0+255),w,b
 24517  007050  0F03               	addlw	3
 24518  007052  6F71               	movwf	PrepareSessionKeys@index& (0+255),b
 24519                           
 24520                           ; BSR set to: 0
 24521                           ;lorawan.c: 2055: memcpy(&sessionKey[index], networkId, 3);
 24522  007054  5171               	movf	PrepareSessionKeys@index& (0+255),w,b
 24523  007056  0D01               	mullw	1
 24524  007058  50F3               	movf	prodl,w,c
 24525  00705A  256B               	addwf	PrepareSessionKeys@sessionKey& (0+255),w,b
 24526  00705C  6F60               	movwf	memcpy@d1& (0+255),b
 24527  00705E  50F4               	movf	prodh,w,c
 24528  007060  216C               	addwfc	(PrepareSessionKeys@sessionKey+1)& (0+255),w,b
 24529  007062  6F61               	movwf	(memcpy@d1+1)& (0+255),b
 24530  007064  C06F  F062         	movff	PrepareSessionKeys@networkId,memcpy@s1
 24531  007068  C070  F063         	movff	PrepareSessionKeys@networkId+1,memcpy@s1+1
 24532  00706C  0E00               	movlw	0
 24533  00706E  6F65               	movwf	(memcpy@n+1)& (0+255),b
 24534  007070  0E03               	movlw	3
 24535  007072  6F64               	movwf	memcpy@n& (0+255),b
 24536  007074  EC6C  F03F         	call	_memcpy	;wreg free
 24537                           
 24538                           ;lorawan.c: 2056: index = index + 3;
 24539  007078  0100               	movlb	0	; () banked
 24540  00707A  5171               	movf	PrepareSessionKeys@index& (0+255),w,b
 24541  00707C  0F03               	addlw	3
 24542  00707E  6F71               	movwf	PrepareSessionKeys@index& (0+255),b
 24543                           
 24544                           ; BSR set to: 0
 24545                           ;lorawan.c: 2058: memcpy(&sessionKey[index], &loRa.devNonce, sizeof(loRa.devNonce) );
 24546  007080  5171               	movf	PrepareSessionKeys@index& (0+255),w,b
 24547  007082  0D01               	mullw	1
 24548  007084  50F3               	movf	prodl,w,c
 24549  007086  256B               	addwf	PrepareSessionKeys@sessionKey& (0+255),w,b
 24550  007088  6F60               	movwf	memcpy@d1& (0+255),b
 24551  00708A  50F4               	movf	prodh,w,c
 24552  00708C  216C               	addwfc	(PrepareSessionKeys@sessionKey+1)& (0+255),w,b
 24553  00708E  6F61               	movwf	(memcpy@d1+1)& (0+255),b
 24554  007090  0ED2               	movlw	low (_loRa+210)
 24555  007092  6F62               	movwf	memcpy@s1& (0+255),b
 24556  007094  0E02               	movlw	high (_loRa+210)
 24557  007096  6F63               	movwf	(memcpy@s1+1)& (0+255),b
 24558  007098  0E00               	movlw	0
 24559  00709A  6F65               	movwf	(memcpy@n+1)& (0+255),b
 24560  00709C  0E02               	movlw	2
 24561  00709E  6F64               	movwf	memcpy@n& (0+255),b
 24562  0070A0  EC6C  F03F         	call	_memcpy	;wreg free
 24563  0070A4  0012               	return		;funcret
 24564  0070A6                     __end_of_PrepareSessionKeys:
 24565                           	opt stack 0
 24566                           tosu	equ	0xFFF
 24567                           tosh	equ	0xFFE
 24568                           tosl	equ	0xFFD
 24569                           pclath	equ	0xFFA
 24570                           tblptru	equ	0xFF8
 24571                           tblptrh	equ	0xFF7
 24572                           tblptrl	equ	0xFF6
 24573                           tablat	equ	0xFF5
 24574                           prodh	equ	0xFF4
 24575                           prodl	equ	0xFF3
 24576                           intcon	equ	0xFF2
 24577                           intcon2	equ	0xFF1
 24578                           intcon3	equ	0xFF0
 24579                           indf0	equ	0xFEF
 24580                           postinc0	equ	0xFEE
 24581                           fsr0h	equ	0xFEA
 24582                           fsr0l	equ	0xFE9
 24583                           wreg	equ	0xFE8
 24584                           postinc1	equ	0xFE6
 24585                           postdec1	equ	0xFE5
 24586                           plusw1	equ	0xFE3
 24587                           fsr1h	equ	0xFE2
 24588                           fsr1l	equ	0xFE1
 24589                           indf2	equ	0xFDF
 24590                           postinc2	equ	0xFDE
 24591                           postdec2	equ	0xFDD
 24592                           plusw2	equ	0xFDB
 24593                           fsr2h	equ	0xFDA
 24594                           fsr2l	equ	0xFD9
 24595                           status	equ	0xFD8
 24596                           
 24597 ;; *************** function _CheckMcastFlags *****************
 24598 ;; Defined at:
 24599 ;;		line 2097 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 24600 ;; Parameters:    Size  Location     Type
 24601 ;;  hdr             2    0[BANK0 ] PTR struct .
 24602 ;;		 -> adcResult(4), LORAWAN_RxDone@hdr(2), radioBuffer(271), 
 24603 ;; Auto vars:     Size  Location     Type
 24604 ;;		None
 24605 ;; Return value:  Size  Location     Type
 24606 ;;                  1    wreg      unsigned char 
 24607 ;; Registers used:
 24608 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 24609 ;; Tracked objects:
 24610 ;;		On entry : 0/0
 24611 ;;		On exit  : 0/0
 24612 ;;		Unchanged: 0/0
 24613 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24614 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24615 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24616 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24617 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24618 ;;Total ram usage:        2 bytes
 24619 ;; Hardware stack levels used:    1
 24620 ;; Hardware stack levels required when called:    7
 24621 ;; This function calls:
 24622 ;;		Nothing
 24623 ;; This function is called by:
 24624 ;;		_LORAWAN_RxDone
 24625 ;; This function uses a non-reentrant model
 24626 ;;
 24627                           
 24628                           	psect	text119
 24629  00780C                     __ptext119:
 24630                           	opt stack 0
 24631  00780C                     _CheckMcastFlags:
 24632                           	opt stack 19
 24633                           
 24634                           ;lorawan.c: 2109: if ((0 != hdr->members.fCtrl.ack) || (0 != hdr->members.fCtrl.adrAckRe
      +                          q) || (FRAME_TYPE_DATA_UNCONFIRMED_DOWN != hdr->members.mhdr.bits.mType))
 24635                           
 24636                           ;incstack = 0
 24637  00780C  0100               	movlb	0	; () banked
 24638  00780E  EE20 F005          	lfsr	2,5
 24639  007812  5160               	movf	CheckMcastFlags@hdr& (0+255),w,b
 24640  007814  26D9               	addwf	fsr2l,f,c
 24641  007816  5161               	movf	(CheckMcastFlags@hdr+1)& (0+255),w,b
 24642  007818  22DA               	addwfc	fsr2h,f,c
 24643  00781A  BADF               	btfsc	indf2,5,c
 24644  00781C  D012               	goto	u18110
 24645                           
 24646                           ; BSR set to: 0
 24647  00781E  EE20 F005          	lfsr	2,5
 24648  007822  5160               	movf	CheckMcastFlags@hdr& (0+255),w,b
 24649  007824  26D9               	addwf	fsr2l,f,c
 24650  007826  5161               	movf	(CheckMcastFlags@hdr+1)& (0+255),w,b
 24651  007828  22DA               	addwfc	fsr2h,f,c
 24652  00782A  BCDF               	btfsc	indf2,6,c
 24653  00782C  D00A               	goto	u18110
 24654                           
 24655                           ; BSR set to: 0
 24656  00782E  C060  FFD9         	movff	CheckMcastFlags@hdr,fsr2l
 24657  007832  C061  FFDA         	movff	CheckMcastFlags@hdr+1,fsr2h
 24658  007836  38DF               	swapf	223,w,c
 24659  007838  32E8               	rrcf	wreg,f,c
 24660  00783A  0B07               	andlw	7
 24661  00783C  0A03               	xorlw	3
 24662  00783E  B4D8               	btfsc	status,2,c
 24663  007840  D002               	goto	l2120
 24664  007842                     u18110:
 24665                           
 24666                           ; BSR set to: 0
 24667                           ;lorawan.c: 2110: {
 24668                           ;lorawan.c: 2111: return 0;
 24669                           
 24670                           ; BSR set to: 0
 24671  007842  0E00               	movlw	0
 24672                           
 24673                           ; BSR set to: 0
 24674  007844  0012               	return	
 24675  007846                     l2120:
 24676                           
 24677                           ; BSR set to: 0
 24678                           ;lorawan.c: 2112: }
 24679                           ;lorawan.c: 2114: if (0 != hdr->members.fCtrl.fOptsLen)
 24680                           
 24681                           ; BSR set to: 0
 24682  007846  EE20 F005          	lfsr	2,5
 24683  00784A  5160               	movf	CheckMcastFlags@hdr& (0+255),w,b
 24684  00784C  26D9               	addwf	fsr2l,f,c
 24685  00784E  5161               	movf	(CheckMcastFlags@hdr+1)& (0+255),w,b
 24686  007850  22DA               	addwfc	fsr2h,f,c
 24687  007852  50DF               	movf	223,w,c
 24688  007854  0B0F               	andlw	15
 24689  007856  0900               	iorlw	0
 24690  007858  B4D8               	btfsc	status,2,c
 24691  00785A  D002               	goto	l2124
 24692                           
 24693                           ; BSR set to: 0
 24694                           ;lorawan.c: 2115: {
 24695                           ;lorawan.c: 2116: return 0;
 24696  00785C  0E00               	movlw	0
 24697                           
 24698                           ; BSR set to: 0
 24699  00785E  0012               	return	
 24700  007860                     l2124:
 24701                           
 24702                           ; BSR set to: 0
 24703                           ;lorawan.c: 2118: else
 24704                           ;lorawan.c: 2119: {
 24705                           ;lorawan.c: 2120: if ( 0 == *(((uint8_t *)hdr) + 8))
 24706                           
 24707                           ; BSR set to: 0
 24708  007860  EE20 F008          	lfsr	2,8
 24709  007864  5160               	movf	CheckMcastFlags@hdr& (0+255),w,b
 24710  007866  26D9               	addwf	fsr2l,f,c
 24711  007868  5161               	movf	(CheckMcastFlags@hdr+1)& (0+255),w,b
 24712  00786A  22DA               	addwfc	fsr2h,f,c
 24713  00786C  50DF               	movf	indf2,w,c
 24714  00786E  A4D8               	btfss	status,2,c
 24715  007870  D002               	goto	l2126
 24716                           
 24717                           ; BSR set to: 0
 24718                           ;lorawan.c: 2121: {
 24719                           ;lorawan.c: 2122: return 0;
 24720  007872  0E00               	movlw	0
 24721                           
 24722                           ; BSR set to: 0
 24723  007874  0012               	return	
 24724  007876                     l2126:
 24725                           
 24726                           ; BSR set to: 0
 24727                           ;lorawan.c: 2123: }
 24728                           ;lorawan.c: 2124: }
 24729                           ;lorawan.c: 2126: if (hdr->members.fCtrl.fPending == 1)
 24730                           
 24731                           ; BSR set to: 0
 24732                           
 24733                           ; BSR set to: 0
 24734  007876  EE20 F005          	lfsr	2,5
 24735  00787A  5160               	movf	CheckMcastFlags@hdr& (0+255),w,b
 24736  00787C  26D9               	addwf	fsr2l,f,c
 24737  00787E  5161               	movf	(CheckMcastFlags@hdr+1)& (0+255),w,b
 24738  007880  22DA               	addwfc	fsr2h,f,c
 24739  007882  A8DF               	btfss	indf2,4,c
 24740  007884  D002               	goto	l2127
 24741                           
 24742                           ; BSR set to: 0
 24743                           ;lorawan.c: 2127: {
 24744                           ;lorawan.c: 2128: loRa.lorawanMacStatus.fPending = 1;
 24745  007886  0102               	movlb	2	; () banked
 24746  007888  8700               	bsf	_loRa& (0+255),3,b
 24747  00788A                     l2127:
 24748                           
 24749                           ;lorawan.c: 2129: }
 24750                           ;lorawan.c: 2131: return 1;
 24751                           
 24752                           ; BSR set to: 2
 24753  00788A  0E01               	movlw	1
 24754  00788C  0012               	return	
 24755  00788E                     __end_of_CheckMcastFlags:
 24756                           	opt stack 0
 24757                           tosu	equ	0xFFF
 24758                           tosh	equ	0xFFE
 24759                           tosl	equ	0xFFD
 24760                           pclath	equ	0xFFA
 24761                           tblptru	equ	0xFF8
 24762                           tblptrh	equ	0xFF7
 24763                           tblptrl	equ	0xFF6
 24764                           tablat	equ	0xFF5
 24765                           prodh	equ	0xFF4
 24766                           prodl	equ	0xFF3
 24767                           intcon	equ	0xFF2
 24768                           intcon2	equ	0xFF1
 24769                           intcon3	equ	0xFF0
 24770                           indf0	equ	0xFEF
 24771                           postinc0	equ	0xFEE
 24772                           fsr0h	equ	0xFEA
 24773                           fsr0l	equ	0xFE9
 24774                           wreg	equ	0xFE8
 24775                           postinc1	equ	0xFE6
 24776                           postdec1	equ	0xFE5
 24777                           plusw1	equ	0xFE3
 24778                           fsr1h	equ	0xFE2
 24779                           fsr1l	equ	0xFE1
 24780                           indf2	equ	0xFDF
 24781                           postinc2	equ	0xFDE
 24782                           postdec2	equ	0xFDD
 24783                           plusw2	equ	0xFDB
 24784                           fsr2h	equ	0xFDA
 24785                           fsr2l	equ	0xFD9
 24786                           status	equ	0xFD8
 24787                           
 24788 ;; *************** function _CheckFlags *****************
 24789 ;; Defined at:
 24790 ;;		line 2074 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 24791 ;; Parameters:    Size  Location     Type
 24792 ;;  hdr             2    0[BANK0 ] PTR struct .
 24793 ;;		 -> adcResult(4), LORAWAN_RxDone@hdr(2), radioBuffer(271), 
 24794 ;; Auto vars:     Size  Location     Type
 24795 ;;		None
 24796 ;; Return value:  Size  Location     Type
 24797 ;;                  1    wreg      void 
 24798 ;; Registers used:
 24799 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 24800 ;; Tracked objects:
 24801 ;;		On entry : 0/0
 24802 ;;		On exit  : 0/0
 24803 ;;		Unchanged: 0/0
 24804 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24805 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24806 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24807 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24808 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24809 ;;Total ram usage:        2 bytes
 24810 ;; Hardware stack levels used:    1
 24811 ;; Hardware stack levels required when called:    7
 24812 ;; This function calls:
 24813 ;;		Nothing
 24814 ;; This function is called by:
 24815 ;;		_LORAWAN_RxDone
 24816 ;; This function uses a non-reentrant model
 24817 ;;
 24818                           
 24819                           	psect	text120
 24820  007FF4                     __ptext120:
 24821                           	opt stack 0
 24822  007FF4                     _CheckFlags:
 24823                           	opt stack 19
 24824                           
 24825                           ;lorawan.c: 2076: if (hdr->members.fCtrl.adr == 1)
 24826                           
 24827                           ;incstack = 0
 24828  007FF4  0100               	movlb	0	; () banked
 24829  007FF6  EE20 F005          	lfsr	2,5
 24830  007FFA  5160               	movf	CheckFlags@hdr& (0+255),w,b
 24831  007FFC  26D9               	addwf	fsr2l,f,c
 24832  007FFE  5161               	movf	(CheckFlags@hdr+1)& (0+255),w,b
 24833  008000  22DA               	addwfc	fsr2h,f,c
 24834  008002  AEDF               	btfss	indf2,7,c
 24835  008004  D002               	goto	l2113
 24836                           
 24837                           ; BSR set to: 0
 24838                           ;lorawan.c: 2077: {
 24839                           ;lorawan.c: 2078: loRa.macStatus.adr = 1;
 24840  008006  0102               	movlb	2	; () banked
 24841  008008  8D02               	bsf	(_loRa+2)& (0+255),6,b
 24842  00800A                     l2113:
 24843                           
 24844                           ;lorawan.c: 2079: }
 24845                           ;lorawan.c: 2081: if (hdr->members.fCtrl.fPending == 1)
 24846                           
 24847                           ; BSR set to: 2
 24848  00800A  0100               	movlb	0	; () banked
 24849  00800C  EE20 F005          	lfsr	2,5
 24850  008010  5160               	movf	CheckFlags@hdr& (0+255),w,b
 24851  008012  26D9               	addwf	fsr2l,f,c
 24852  008014  5161               	movf	(CheckFlags@hdr+1)& (0+255),w,b
 24853  008016  22DA               	addwfc	fsr2h,f,c
 24854  008018  A8DF               	btfss	indf2,4,c
 24855  00801A  D002               	goto	l2114
 24856                           
 24857                           ; BSR set to: 0
 24858                           ;lorawan.c: 2082: {
 24859                           ;lorawan.c: 2083: loRa.lorawanMacStatus.fPending = 1;
 24860  00801C  0102               	movlb	2	; () banked
 24861  00801E  8700               	bsf	_loRa& (0+255),3,b
 24862  008020                     l2114:
 24863                           
 24864                           ;lorawan.c: 2084: }
