

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 24 18:33:01 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 34027 ;; *************** function _ValidateTxPower *****************
 34028 ;; Defined at:
 34029 ;;		line 582 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 34030 ;; Parameters:    Size  Location     Type
 34031 ;;  txPowerNew      1    wreg     unsigned char 
 34032 ;; Auto vars:     Size  Location     Type
 34033 ;;  txPowerNew      1    1[BANK0 ] unsigned char 
 34034 ;;  result          1    0[BANK0 ] enum E7249
 34035 ;; Return value:  Size  Location     Type
 34036 ;;                  1    wreg      enum E7249
 34037 ;; Registers used:
 34038 ;;		wreg, status,2, status,0
 34039 ;; Tracked objects:
 34040 ;;		On entry : 0/0
 34041 ;;		On exit  : 0/0
 34042 ;;		Unchanged: 0/0
 34043 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34044 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34045 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34046 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34047 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34048 ;;Total ram usage:        2 bytes
 34049 ;; Hardware stack levels used:    1
 34050 ;; Hardware stack levels required when called:    7
 34051 ;; This function calls:
 34052 ;;		Nothing
 34053 ;; This function is called by:
 34054 ;;		_ExecuteLinkAdr
 34055 ;;		_LORAWAN_SetTxPower
 34056 ;; This function uses a non-reentrant model
 34057 ;;
 34058                           
 34059                           	psect	text190
 34060  00BC06                     __ptext190:
 34061                           	opt stack 0
 34062  00BC06                     _ValidateTxPower:
 34063                           	opt stack 17
 34064                           
 34065                           ; BSR set to: 2
 34066                           ;incstack = 0
 34067                           ;ValidateTxPower@txPowerNew stored from wreg
 34068  00BC06  0100               	movlb	0	; () banked
 34069  00BC08  6F61               	movwf	ValidateTxPower@txPowerNew& (0+255),b
 34070                           
 34071                           ;lorawan_eu.c: 584: LorawanError_t result = OK;
 34072  00BC0A  0E00               	movlw	0
 34073  00BC0C  0100               	movlb	0	; () banked
 34074  00BC0E  6F60               	movwf	ValidateTxPower@result& (0+255),b
 34075                           
 34076                           ; BSR set to: 0
 34077                           ;lorawan_eu.c: 586: if (((ISM_EU868 == loRa.ismBand) && (0 == txPowerNew)) || (txPowerNe
      +                          w > 5))
 34078  00BC10  0102               	movlb	2	; () banked
 34079  00BC12  51A8               	movf	(_loRa+164)& (0+255),w,b
 34080  00BC14  A4D8               	btfss	status,2,c
 34081  00BC16  D004               	goto	u20710
 34082                           
 34083                           ; BSR set to: 2
 34084  00BC18  0100               	movlb	0	; () banked
 34085  00BC1A  5161               	movf	ValidateTxPower@txPowerNew& (0+255),w,b
 34086  00BC1C  B4D8               	btfsc	status,2,c
 34087  00BC1E  D004               	goto	u20720
 34088  00BC20                     u20710:
 34089                           
 34090                           ; BSR set to: 0
 34091  00BC20  0E05               	movlw	5
 34092  00BC22  0100               	movlb	0	; () banked
 34093  00BC24  6561               	cpfsgt	ValidateTxPower@txPowerNew& (0+255),b
 34094  00BC26  D002               	goto	l1421
 34095  00BC28                     u20720:
 34096                           
 34097                           ; BSR set to: 0
 34098                           ;lorawan_eu.c: 587: {
 34099                           ;lorawan_eu.c: 588: result = INVALID_PARAMETER;
 34100                           
 34101                           ; BSR set to: 0
 34102  00BC28  0E03               	movlw	3
 34103  00BC2A  6F60               	movwf	ValidateTxPower@result& (0+255),b
 34104  00BC2C                     l1421:
 34105                           
 34106                           ; BSR set to: 0
 34107                           ;lorawan_eu.c: 589: }
 34108                           ;lorawan_eu.c: 591: return result;
 34109  00BC2C  5160               	movf	ValidateTxPower@result& (0+255),w,b
 34110  00BC2E  0012               	return	
 34111  00BC30                     __end_of_ValidateTxPower:
 34112                           	opt stack 0
 34113                           tosu	equ	0xFFF
 34114                           tosh	equ	0xFFE
 34115                           tosl	equ	0xFFD
 34116                           pclath	equ	0xFFA
 34117                           tblptru	equ	0xFF8
 34118                           tblptrh	equ	0xFF7
 34119                           tblptrl	equ	0xFF6
 34120                           tablat	equ	0xFF5
 34121                           prodh	equ	0xFF4
 34122                           prodl	equ	0xFF3
 34123                           intcon	equ	0xFF2
 34124                           intcon2	equ	0xFF1
 34125                           intcon3	equ	0xFF0
 34126                           indf0	equ	0xFEF
 34127                           postinc0	equ	0xFEE
 34128                           fsr0h	equ	0xFEA
 34129                           fsr0l	equ	0xFE9
 34130                           wreg	equ	0xFE8
 34131                           postinc1	equ	0xFE6
 34132                           postdec1	equ	0xFE5
 34133                           plusw1	equ	0xFE3
 34134                           fsr1h	equ	0xFE2
 34135                           fsr1l	equ	0xFE1
 34136                           indf2	equ	0xFDF
 34137                           postinc2	equ	0xFDE
 34138                           postdec2	equ	0xFDD
 34139                           plusw2	equ	0xFDB
 34140                           fsr2h	equ	0xFDA
 34141                           fsr2l	equ	0xFD9
 34142                           status	equ	0xFD8
 34143                           
 34144 ;; *************** function _ValidateDataRate *****************
 34145 ;; Defined at:
 34146 ;;		line 570 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 34147 ;; Parameters:    Size  Location     Type
 34148 ;;  dataRate        1    wreg     unsigned char 
 34149 ;; Auto vars:     Size  Location     Type
 34150 ;;  dataRate        1    0[BANK0 ] unsigned char 
 34151 ;;  result          1    1[BANK0 ] enum E7249
 34152 ;; Return value:  Size  Location     Type
 34153 ;;                  1    wreg      enum E7249
 34154 ;; Registers used:
 34155 ;;		wreg, status,2, status,0
 34156 ;; Tracked objects:
 34157 ;;		On entry : 0/0
 34158 ;;		On exit  : 0/0
 34159 ;;		Unchanged: 0/0
 34160 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34161 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34162 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34163 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34164 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34165 ;;Total ram usage:        2 bytes
 34166 ;; Hardware stack levels used:    1
 34167 ;; Hardware stack levels required when called:    7
 34168 ;; This function calls:
 34169 ;;		Nothing
 34170 ;; This function is called by:
 34171 ;;		_ExecuteLinkAdr
 34172 ;;		_ExecuteRxParamSetupReq
 34173 ;;		_ValidateDataRange
 34174 ;;		_LORAWAN_SetReceiveWindow2Parameters
 34175 ;;		_LORAWAN_SetCurrentDataRate
 34176 ;; This function uses a non-reentrant model
 34177 ;;
 34178                           
 34179                           	psect	text191
 34180  00C24C                     __ptext191:
 34181                           	opt stack 0
 34182  00C24C                     _ValidateDataRate:
 34183                           	opt stack 17
 34184                           
 34185                           ; BSR set to: 0
 34186                           ;incstack = 0
 34187                           ;ValidateDataRate@dataRate stored from wreg
 34188  00C24C  0100               	movlb	0	; () banked
 34189  00C24E  6F60               	movwf	ValidateDataRate@dataRate& (0+255),b
 34190                           
 34191                           ;lorawan_eu.c: 572: LorawanError_t result = OK;
 34192  00C250  0E00               	movlw	0
 34193  00C252  0100               	movlb	0	; () banked
 34194  00C254  6F61               	movwf	ValidateDataRate@result& (0+255),b
 34195                           
 34196                           ; BSR set to: 0
 34197                           ;lorawan_eu.c: 574: if ( dataRate > 7 )
 34198  00C256  0E07               	movlw	7
 34199  00C258  6560               	cpfsgt	ValidateDataRate@dataRate& (0+255),b
 34200  00C25A  D002               	goto	l1417
 34201                           
 34202                           ; BSR set to: 0
 34203                           ;lorawan_eu.c: 575: {
 34204                           ;lorawan_eu.c: 576: result = INVALID_PARAMETER;
 34205  00C25C  0E03               	movlw	3
 34206  00C25E  6F61               	movwf	ValidateDataRate@result& (0+255),b
 34207  00C260                     l1417:
 34208                           
 34209                           ; BSR set to: 0
 34210                           ;lorawan_eu.c: 577: }
 34211                           ;lorawan_eu.c: 579: return result;
 34212  00C260  5161               	movf	ValidateDataRate@result& (0+255),w,b
 34213  00C262  0012               	return	
 34214  00C264                     __end_of_ValidateDataRate:
 34215                           	opt stack 0
 34216                           tosu	equ	0xFFF
 34217                           tosh	equ	0xFFE
 34218                           tosl	equ	0xFFD
 34219                           pclath	equ	0xFFA
 34220                           tblptru	equ	0xFF8
 34221                           tblptrh	equ	0xFF7
 34222                           tblptrl	equ	0xFF6
 34223                           tablat	equ	0xFF5
 34224                           prodh	equ	0xFF4
 34225                           prodl	equ	0xFF3
 34226                           intcon	equ	0xFF2
 34227                           intcon2	equ	0xFF1
 34228                           intcon3	equ	0xFF0
 34229                           indf0	equ	0xFEF
 34230                           postinc0	equ	0xFEE
 34231                           fsr0h	equ	0xFEA
 34232                           fsr0l	equ	0xFE9
 34233                           wreg	equ	0xFE8
 34234                           postinc1	equ	0xFE6
 34235                           postdec1	equ	0xFE5
 34236                           plusw1	equ	0xFE3
 34237                           fsr1h	equ	0xFE2
 34238                           fsr1l	equ	0xFE1
 34239                           indf2	equ	0xFDF
 34240                           postinc2	equ	0xFDE
 34241                           postdec2	equ	0xFDD
 34242                           plusw2	equ	0xFDB
 34243                           fsr2h	equ	0xFDA
 34244                           fsr2l	equ	0xFD9
 34245                           status	equ	0xFD8
 34246                           
 34247 ;; *************** function _ValidateChannelMaskCntl *****************
 34248 ;; Defined at:
 34249 ;;		line 1137 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 34250 ;; Parameters:    Size  Location     Type
 34251 ;;  channelMaskC    1    wreg     unsigned char 
 34252 ;; Auto vars:     Size  Location     Type
 34253 ;;  channelMaskC    1    1[BANK0 ] unsigned char 
 34254 ;;  result          1    0[BANK0 ] enum E7249
 34255 ;; Return value:  Size  Location     Type
 34256 ;;                  1    wreg      enum E7249
 34257 ;; Registers used:
 34258 ;;		wreg, status,2, status,0
 34259 ;; Tracked objects:
 34260 ;;		On entry : 0/0
 34261 ;;		On exit  : 0/0
 34262 ;;		Unchanged: 0/0
 34263 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34264 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34265 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34266 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34267 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34268 ;;Total ram usage:        2 bytes
 34269 ;; Hardware stack levels used:    1
 34270 ;; Hardware stack levels required when called:    7
 34271 ;; This function calls:
 34272 ;;		Nothing
 34273 ;; This function is called by:
 34274 ;;		_ExecuteLinkAdr
 34275 ;; This function uses a non-reentrant model
 34276 ;;
 34277                           
 34278                           	psect	text192
 34279  00BF96                     __ptext192:
 34280                           	opt stack 0
 34281  00BF96                     _ValidateChannelMaskCntl:
 34282                           	opt stack 17
 34283                           
 34284                           ; BSR set to: 0
 34285                           ;incstack = 0
 34286                           ;ValidateChannelMaskCntl@channelMaskCntl stored from wreg
 34287  00BF96  0100               	movlb	0	; () banked
 34288  00BF98  6F61               	movwf	ValidateChannelMaskCntl@channelMaskCntl& (0+255),b
 34289                           
 34290                           ;lorawan_eu.c: 1139: LorawanError_t result = OK;
 34291  00BF9A  0E00               	movlw	0
 34292  00BF9C  0100               	movlb	0	; () banked
 34293  00BF9E  6F60               	movwf	ValidateChannelMaskCntl@result& (0+255),b
 34294                           
 34295                           ; BSR set to: 0
 34296                           ;lorawan_eu.c: 1141: if ( (channelMaskCntl != 0) && (channelMaskCntl != 6) )
 34297  00BFA0  5161               	movf	ValidateChannelMaskCntl@channelMaskCntl& (0+255),w,b
 34298  00BFA2  B4D8               	btfsc	status,2,c
 34299  00BFA4  D006               	goto	l1588
 34300                           
 34301                           ; BSR set to: 0
 34302  00BFA6  0E06               	movlw	6
 34303  00BFA8  1961               	xorwf	ValidateChannelMaskCntl@channelMaskCntl& (0+255),w,b
 34304  00BFAA  B4D8               	btfsc	status,2,c
 34305  00BFAC  D002               	goto	l1588
 34306                           
 34307                           ; BSR set to: 0
 34308                           ;lorawan_eu.c: 1142: {
 34309                           ;lorawan_eu.c: 1143: result = INVALID_PARAMETER;
 34310  00BFAE  0E03               	movlw	3
 34311  00BFB0  6F60               	movwf	ValidateChannelMaskCntl@result& (0+255),b
 34312  00BFB2                     l1588:
 34313                           
 34314                           ; BSR set to: 0
 34315                           ;lorawan_eu.c: 1144: }
 34316                           ;lorawan_eu.c: 1146: return result;
 34317  00BFB2  5160               	movf	ValidateChannelMaskCntl@result& (0+255),w,b
 34318  00BFB4  0012               	return	
 34319  00BFB6                     __end_of_ValidateChannelMaskCntl:
 34320                           	opt stack 0
 34321                           tosu	equ	0xFFF
 34322                           tosh	equ	0xFFE
 34323                           tosl	equ	0xFFD
 34324                           pclath	equ	0xFFA
 34325                           tblptru	equ	0xFF8
 34326                           tblptrh	equ	0xFF7
 34327                           tblptrl	equ	0xFF6
 34328                           tablat	equ	0xFF5
 34329                           prodh	equ	0xFF4
 34330                           prodl	equ	0xFF3
 34331                           intcon	equ	0xFF2
 34332                           intcon2	equ	0xFF1
 34333                           intcon3	equ	0xFF0
 34334                           indf0	equ	0xFEF
 34335                           postinc0	equ	0xFEE
 34336                           fsr0h	equ	0xFEA
 34337                           fsr0l	equ	0xFE9
 34338                           wreg	equ	0xFE8
 34339                           postinc1	equ	0xFE6
 34340                           postdec1	equ	0xFE5
 34341                           plusw1	equ	0xFE3
 34342                           fsr1h	equ	0xFE2
 34343                           fsr1l	equ	0xFE1
 34344                           indf2	equ	0xFDF
 34345                           postinc2	equ	0xFDE
 34346                           postdec2	equ	0xFDD
 34347                           plusw2	equ	0xFDB
 34348                           fsr2h	equ	0xFDA
 34349                           fsr2l	equ	0xFD9
 34350                           status	equ	0xFD8
 34351                           
 34352 ;; *************** function _ValidateChannelMask *****************
 34353 ;; Defined at:
 34354 ;;		line 1166 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 34355 ;; Parameters:    Size  Location     Type
 34356 ;;  channelMask     2    0[BANK0 ] unsigned int 
 34357 ;; Auto vars:     Size  Location     Type
 34358 ;;  i               1    4[BANK0 ] unsigned char 
 34359 ;; Return value:  Size  Location     Type
 34360 ;;                  1    wreg      enum E7249
 34361 ;; Registers used:
 34362 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 34363 ;; Tracked objects:
 34364 ;;		On entry : 0/0
 34365 ;;		On exit  : 0/0
 34366 ;;		Unchanged: 0/0
 34367 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34368 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34369 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34370 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34371 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34372 ;;Total ram usage:        5 bytes
 34373 ;; Hardware stack levels used:    1
 34374 ;; Hardware stack levels required when called:    7
 34375 ;; This function calls:
 34376 ;;		Nothing
 34377 ;; This function is called by:
 34378 ;;		_ExecuteLinkAdr
 34379 ;; This function uses a non-reentrant model
 34380 ;;
 34381                           
 34382                           	psect	text193
 34383  00AC10                     __ptext193:
 34384                           	opt stack 0
 34385  00AC10                     _ValidateChannelMask:
 34386                           	opt stack 17
 34387                           
 34388                           ;lorawan_eu.c: 1168: uint8_t i = 0;
 34389                           
 34390                           ; BSR set to: 0
 34391                           ;incstack = 0
 34392  00AC10  0E00               	movlw	0
 34393  00AC12  0100               	movlb	0	; () banked
 34394  00AC14  6F64               	movwf	ValidateChannelMask@i& (0+255),b
 34395                           
 34396                           ; BSR set to: 0
 34397                           ;lorawan_eu.c: 1170: if(channelMask != 0x0000U)
 34398  00AC16  5160               	movf	ValidateChannelMask@channelMask& (0+255),w,b
 34399  00AC18  1161               	iorwf	(ValidateChannelMask@channelMask+1)& (0+255),w,b
 34400  00AC1A  B4D8               	btfsc	status,2,c
 34401  00AC1C  D026               	goto	l1601
 34402                           
 34403                           ; BSR set to: 0
 34404                           ;lorawan_eu.c: 1171: {
 34405                           ;lorawan_eu.c: 1172: for (i = 0; i < 16; i++)
 34406  00AC1E  0E00               	movlw	0
 34407  00AC20  6F64               	movwf	ValidateChannelMask@i& (0+255),b
 34408  00AC22                     l18540:
 34409                           
 34410                           ; BSR set to: 0
 34411  00AC22  0E0F               	movlw	15
 34412  00AC24  6564               	cpfsgt	ValidateChannelMask@i& (0+255),b
 34413  00AC26  D001               	goto	l1602
 34414  00AC28  D01E               	goto	u20790
 34415  00AC2A                     l1602:
 34416                           
 34417                           ; BSR set to: 0
 34418                           ;lorawan_eu.c: 1173: {
 34419                           ;lorawan_eu.c: 1174: if ( ( (channelMask & (1 << (0))) == (1 << (0))) && ( (Channels[i].
      +                          parametersDefined & (0X01 | 0X02 | 0x04) ) != (0X01 | 0X02 | 0x04) ) )
 34420  00AC2A  A160               	btfss	ValidateChannelMask@channelMask& (0+255),0,b
 34421  00AC2C  D013               	goto	l1604
 34422                           
 34423                           ; BSR set to: 0
 34424  00AC2E  5164               	movf	ValidateChannelMask@i& (0+255),w,b
 34425  00AC30  0D0E               	mullw	14
 34426  00AC32  0E0D               	movlw	13
 34427  00AC34  26F3               	addwf	prodl,f,c
 34428  00AC36  0E00               	movlw	0
 34429  00AC38  22F4               	addwfc	prodh,f,c
 34430  00AC3A  0E00               	movlw	low _Channels
 34431  00AC3C  24F3               	addwf	prodl,w,c
 34432  00AC3E  6ED9               	movwf	fsr2l,c
 34433  00AC40  0E04               	movlw	high _Channels
 34434  00AC42  20F4               	addwfc	prodh,w,c
 34435  00AC44  6EDA               	movwf	fsr2h,c
 34436  00AC46  50DF               	movf	indf2,w,c
 34437  00AC48  0B07               	andlw	7
 34438  00AC4A  0A07               	xorlw	7
 34439  00AC4C  B4D8               	btfsc	status,2,c
 34440  00AC4E  D002               	goto	l1604
 34441                           
 34442                           ; BSR set to: 0
 34443                           ;lorawan_eu.c: 1175: {
 34444                           ;lorawan_eu.c: 1176: return INVALID_PARAMETER;
 34445  00AC50  0E03               	movlw	3
 34446                           
 34447                           ; BSR set to: 0
 34448  00AC52  0012               	return	
 34449  00AC54                     l1604:
 34450                           
 34451                           ; BSR set to: 0
 34452                           ;lorawan_eu.c: 1178: else
 34453                           ;lorawan_eu.c: 1179: {
 34454                           ;lorawan_eu.c: 1180: channelMask = channelMask >> (1);
 34455                           
 34456                           ; BSR set to: 0
 34457  00AC54  90D8               	bcf	status,0,c
 34458  00AC56  3161               	rrcf	(ValidateChannelMask@channelMask+1)& (0+255),w,b
 34459  00AC58  6F62               	movwf	??_ValidateChannelMask& (0+255),b
 34460  00AC5A  3160               	rrcf	ValidateChannelMask@channelMask& (0+255),w,b
 34461  00AC5C  6F60               	movwf	ValidateChannelMask@channelMask& (0+255),b
 34462  00AC5E  C062  F061         	movff	??_ValidateChannelMask,ValidateChannelMask@channelMask+1
 34463                           
 34464                           ; BSR set to: 0
 34465                           
 34466                           ; BSR set to: 0
 34467  00AC62  2B64               	incf	ValidateChannelMask@i& (0+255),f,b
 34468  00AC64  D7DE               	goto	l18540
 34469  00AC66                     u20790:
 34470                           
 34471                           ; BSR set to: 0
 34472                           ;lorawan_eu.c: 1181: }
 34473                           ;lorawan_eu.c: 1182: }
 34474                           ;lorawan_eu.c: 1184: return OK;
 34475                           
 34476                           ; BSR set to: 0
 34477  00AC66  0E00               	movlw	0
 34478                           
 34479                           ; BSR set to: 0
 34480                           ;lorawan_eu.c: 1185: }
 34481                           
 34482                           ; BSR set to: 0
 34483  00AC68  0012               	return	
 34484  00AC6A                     l1601:
 34485                           
 34486                           ; BSR set to: 0
 34487                           ;lorawan_eu.c: 1186: else
 34488                           ;lorawan_eu.c: 1187: {
 34489                           ;lorawan_eu.c: 1189: return INVALID_PARAMETER;
 34490                           
 34491                           ; BSR set to: 0
 34492  00AC6A  0E03               	movlw	3
 34493                           
 34494                           ; BSR set to: 0
 34495  00AC6C  0012               	return	
 34496  00AC6E                     __end_of_ValidateChannelMask:
 34497                           	opt stack 0
 34498                           tosu	equ	0xFFF
 34499                           tosh	equ	0xFFE
 34500                           tosl	equ	0xFFD
 34501                           pclath	equ	0xFFA
 34502                           tblptru	equ	0xFF8
 34503                           tblptrh	equ	0xFF7
 34504                           tblptrl	equ	0xFF6
 34505                           tablat	equ	0xFF5
 34506                           prodh	equ	0xFF4
 34507                           prodl	equ	0xFF3
 34508                           intcon	equ	0xFF2
 34509                           intcon2	equ	0xFF1
 34510                           intcon3	equ	0xFF0
 34511                           indf0	equ	0xFEF
 34512                           postinc0	equ	0xFEE
 34513                           fsr0h	equ	0xFEA
 34514                           fsr0l	equ	0xFE9
 34515                           wreg	equ	0xFE8
 34516                           postinc1	equ	0xFE6
 34517                           postdec1	equ	0xFE5
 34518                           plusw1	equ	0xFE3
 34519                           fsr1h	equ	0xFE2
 34520                           fsr1l	equ	0xFE1
 34521                           indf2	equ	0xFDF
 34522                           postinc2	equ	0xFDE
 34523                           postdec2	equ	0xFDD
 34524                           plusw2	equ	0xFDB
 34525                           fsr2h	equ	0xFDA
 34526                           fsr2l	equ	0xFD9
 34527                           status	equ	0xFD8
 34528                           
 34529 ;; *************** function _UpdateTxPower *****************
 34530 ;; Defined at:
 34531 ;;		line 1029 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 34532 ;; Parameters:    Size  Location     Type
 34533 ;;  txPowerNew      1    wreg     unsigned char 
 34534 ;; Auto vars:     Size  Location     Type
 34535 ;;  txPowerNew      1    0[BANK0 ] unsigned char 
 34536 ;; Return value:  Size  Location     Type
 34537 ;;                  1    wreg      void 
 34538 ;; Registers used:
 34539 ;;		wreg
 34540 ;; Tracked objects:
 34541 ;;		On entry : 0/0
 34542 ;;		On exit  : 0/0
 34543 ;;		Unchanged: 0/0
 34544 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34545 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34546 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34547 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34548 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34549 ;;Total ram usage:        1 bytes
 34550 ;; Hardware stack levels used:    1
 34551 ;; Hardware stack levels required when called:    7
 34552 ;; This function calls:
 34553 ;;		Nothing
 34554 ;; This function is called by:
 34555 ;;		_ExecuteLinkAdr
 34556 ;;		_LORAWAN_SetTxPower
 34557 ;; This function uses a non-reentrant model
 34558 ;;
 34559                           
 34560                           	psect	text194
 34561  00C58C                     __ptext194:
 34562                           	opt stack 0
 34563  00C58C                     _UpdateTxPower:
 34564                           	opt stack 17
 34565                           
 34566                           ; BSR set to: 0
 34567                           ;incstack = 0
 34568                           ;UpdateTxPower@txPowerNew stored from wreg
 34569  00C58C  0100               	movlb	0	; () banked
 34570  00C58E  6F60               	movwf	UpdateTxPower@txPowerNew& (0+255),b
 34571                           
 34572                           ;lorawan.c: 1031: loRa.txPower = txPowerNew;
 34573  00C590  C060  F2E5         	movff	UpdateTxPower@txPowerNew,_loRa+225
 34574  00C594  0012               	return		;funcret
 34575  00C596                     __end_of_UpdateTxPower:
 34576                           	opt stack 0
 34577                           tosu	equ	0xFFF
 34578                           tosh	equ	0xFFE
 34579                           tosl	equ	0xFFD
 34580                           pclath	equ	0xFFA
 34581                           tblptru	equ	0xFF8
 34582                           tblptrh	equ	0xFF7
 34583                           tblptrl	equ	0xFF6
 34584                           tablat	equ	0xFF5
 34585                           prodh	equ	0xFF4
 34586                           prodl	equ	0xFF3
 34587                           intcon	equ	0xFF2
 34588                           intcon2	equ	0xFF1
 34589                           intcon3	equ	0xFF0
 34590                           indf0	equ	0xFEF
 34591                           postinc0	equ	0xFEE
 34592                           fsr0h	equ	0xFEA
 34593                           fsr0l	equ	0xFE9
 34594                           wreg	equ	0xFE8
 34595                           postinc1	equ	0xFE6
 34596                           postdec1	equ	0xFE5
 34597                           plusw1	equ	0xFE3
 34598                           fsr1h	equ	0xFE2
 34599                           fsr1l	equ	0xFE1
 34600                           indf2	equ	0xFDF
 34601                           postinc2	equ	0xFDE
 34602                           postdec2	equ	0xFDD
 34603                           plusw2	equ	0xFDB
 34604                           fsr2h	equ	0xFDA
 34605                           fsr2l	equ	0xFD9
 34606                           status	equ	0xFD8
 34607                           
 34608 ;; *************** function _UpdateCurrentDataRate *****************
 34609 ;; Defined at:
 34610 ;;		line 1024 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 34611 ;; Parameters:    Size  Location     Type
 34612 ;;  valueNew        1    wreg     unsigned char 
 34613 ;; Auto vars:     Size  Location     Type
 34614 ;;  valueNew        1    0[BANK0 ] unsigned char 
 34615 ;; Return value:  Size  Location     Type
 34616 ;;                  1    wreg      void 
 34617 ;; Registers used:
 34618 ;;		wreg
 34619 ;; Tracked objects:
 34620 ;;		On entry : 0/0
 34621 ;;		On exit  : 0/0
 34622 ;;		Unchanged: 0/0
 34623 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34624 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34625 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34626 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34627 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34628 ;;Total ram usage:        1 bytes
 34629 ;; Hardware stack levels used:    1
 34630 ;; Hardware stack levels required when called:    7
 34631 ;; This function calls:
 34632 ;;		Nothing
 34633 ;; This function is called by:
 34634 ;;		_ExecuteLinkAdr
 34635 ;;		_LORAWAN_SetCurrentDataRate
 34636 ;; This function uses a non-reentrant model
 34637 ;;
 34638                           
 34639                           	psect	text195
 34640  00C596                     __ptext195:
 34641                           	opt stack 0
 34642  00C596                     _UpdateCurrentDataRate:
 34643                           	opt stack 17
 34644                           
 34645                           ;incstack = 0
 34646                           ;UpdateCurrentDataRate@valueNew stored from wreg
 34647  00C596  0100               	movlb	0	; () banked
 34648  00C598  6F60               	movwf	UpdateCurrentDataRate@valueNew& (0+255),b
 34649                           
 34650                           ;lorawan.c: 1026: loRa.currentDataRate = valueNew;
 34651  00C59A  C060  F2E3         	movff	UpdateCurrentDataRate@valueNew,_loRa+223
 34652  00C59E  0012               	return		;funcret
