

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 03 10:31:54 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 35506 ;;Total ram usage:        2 bytes
 35507 ;; Hardware stack levels used:    1
 35508 ;; Hardware stack levels required when called:    7
 35509 ;; This function calls:
 35510 ;;		Nothing
 35511 ;; This function is called by:
 35512 ;;		_MacExecuteCommands
 35513 ;; This function uses a non-reentrant model
 35514 ;;
 35515                           
 35516                           	psect	text200
 35517  00C5B0                     __ptext200:
 35518                           	opt stack 0
 35519  00C5B0                     _ExecuteDevStatus:
 35520                           	opt stack 18
 35521                           
 35522                           ;lorawan_eu.c: 674: return ptr;
 35523                           
 35524                           ;incstack = 0
 35525  00C5B0  C060  F060         	movff	ExecuteDevStatus@ptr,?_ExecuteDevStatus
 35526  00C5B4  C061  F061         	movff	ExecuteDevStatus@ptr+1,?_ExecuteDevStatus+1
 35527  00C5B8  0012               	return	
 35528  00C5BA                     __end_of_ExecuteDevStatus:
 35529                           	opt stack 0
 35530                           tosu	equ	0xFFF
 35531                           tosh	equ	0xFFE
 35532                           tosl	equ	0xFFD
 35533                           pclath	equ	0xFFA
 35534                           tblptru	equ	0xFF8
 35535                           tblptrh	equ	0xFF7
 35536                           tblptrl	equ	0xFF6
 35537                           tablat	equ	0xFF5
 35538                           prodh	equ	0xFF4
 35539                           prodl	equ	0xFF3
 35540                           intcon	equ	0xFF2
 35541                           intcon2	equ	0xFF1
 35542                           intcon3	equ	0xFF0
 35543                           indf0	equ	0xFEF
 35544                           postinc0	equ	0xFEE
 35545                           fsr0h	equ	0xFEA
 35546                           fsr0l	equ	0xFE9
 35547                           wreg	equ	0xFE8
 35548                           postinc1	equ	0xFE6
 35549                           postdec1	equ	0xFE5
 35550                           plusw1	equ	0xFE3
 35551                           fsr1h	equ	0xFE2
 35552                           fsr1l	equ	0xFE1
 35553                           indf2	equ	0xFDF
 35554                           postinc2	equ	0xFDE
 35555                           postdec2	equ	0xFDD
 35556                           plusw2	equ	0xFDB
 35557                           fsr2h	equ	0xFDA
 35558                           fsr2l	equ	0xFD9
 35559                           status	equ	0xFD8
 35560                           
 35561 ;; *************** function _LORAWAN_Send *****************
 35562 ;; Defined at:
 35563 ;;		line 185 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 35564 ;; Parameters:    Size  Location     Type
 35565 ;;  confirmed       1    wreg     enum E7217
 35566 ;;  port            1  115[BANK0 ] unsigned char 
 35567 ;;  buffer          2  116[BANK0 ] PTR void 
 35568 ;;		 -> data(8), NULL(0), 
 35569 ;;  bufferLength    1  118[BANK0 ] unsigned char 
 35570 ;; Auto vars:     Size  Location     Type
 35571 ;;  confirmed       1  121[BANK0 ] enum E7217
 35572 ;;  result          1  120[BANK0 ] enum E7190
 35573 ;; Return value:  Size  Location     Type
 35574 ;;                  1    wreg      enum E7190
 35575 ;; Registers used:
 35576 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 35577 ;; Tracked objects:
 35578 ;;		On entry : 0/0
 35579 ;;		On exit  : 0/0
 35580 ;;		Unchanged: 0/0
 35581 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 35582 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35583 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35584 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35585 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35586 ;;Total ram usage:        7 bytes
 35587 ;; Hardware stack levels used:    1
 35588 ;; Hardware stack levels required when called:   13
 35589 ;; This function calls:
 35590 ;;		_AssemblePacket
 35591 ;;		_LORAWAN_GetMaxPayloadSize
 35592 ;;		_RADIO_ReceiveStop
 35593 ;;		_RADIO_Transmit
 35594 ;;		_SelectChannelForTransmission
 35595 ;; This function is called by:
 35596 ;;		_AutomaticReplyCallback
 35597 ;;		_LORAWAN_RxDone
 35598 ;;		_main
 35599 ;; This function uses a non-reentrant model
 35600 ;;
 35601                           
 35602                           	psect	text201
 35603  0093BC                     __ptext201:
 35604                           	opt stack 0
 35605  0093BC                     _LORAWAN_Send:
 35606                           	opt stack 17
 35607                           
 35608                           ;incstack = 0
 35609                           ;LORAWAN_Send@confirmed stored from wreg
 35610  0093BC  0100               	movlb	0	; () banked
 35611  0093BE  6FD9               	movwf	LORAWAN_Send@confirmed& (0+255),b
 35612                           
 35613                           ;lorawan.c: 187: LorawanError_t result;
 35614                           ;lorawan.c: 189: if (loRa.macStatus.macPause == 1)
 35615  0093C0  0102               	movlb	2	; () banked
 35616  0093C2  B107               	btfsc	(_loRa+3)& (0+255),0,b
 35617  0093C4  0012               	return	
 35618                           
 35619                           ; BSR set to: 2
 35620                           ;lorawan.c: 192: }
 35621                           ;lorawan.c: 194: if (loRa.macStatus.silentImmediately == 1)
 35622                           
 35623                           ; BSR set to: 2
 35624                           ;lorawan.c: 190: {
 35625                           ;lorawan.c: 191: return MAC_PAUSED;
 35626                           ;	Return value of _LORAWAN_Send is never used
 35627  0093C6  BF06               	btfsc	(_loRa+2)& (0+255),7,b
 35628  0093C8  0012               	return	
 35629                           
 35630                           ; BSR set to: 2
 35631                           ;lorawan.c: 197: }
 35632                           ;lorawan.c: 199: if (loRa.macStatus.networkJoined == 0)
 35633                           
 35634                           ; BSR set to: 2
 35635                           ;lorawan.c: 195: {
 35636                           ;lorawan.c: 196: return SILENT_IMMEDIATELY_ACTIVE;
 35637                           ;	Return value of _LORAWAN_Send is never used
 35638  0093CA  A906               	btfss	(_loRa+2)& (0+255),4,b
 35639  0093CC  0012               	return	
 35640                           
 35641                           ; BSR set to: 2
 35642                           ;lorawan.c: 202: }
 35643                           ;lorawan.c: 204: if ( (port < 1) && (bufferLength != 0) )
 35644                           
 35645                           ; BSR set to: 2
 35646                           
 35647                           ; BSR set to: 2
 35648                           ;lorawan.c: 200: {
 35649                           ;lorawan.c: 201: return NETWORK_NOT_JOINED;
 35650                           ;	Return value of _LORAWAN_Send is never used
 35651  0093CE  0100               	movlb	0	; () banked
 35652  0093D0  51D3               	movf	LORAWAN_Send@port& (0+255),w,b
 35653  0093D2  A4D8               	btfss	status,2,c
 35654  0093D4  D003               	goto	l1851
 35655                           
 35656                           ; BSR set to: 0
 35657  0093D6  51D6               	movf	LORAWAN_Send@bufferLength& (0+255),w,b
 35658  0093D8  A4D8               	btfss	status,2,c
 35659  0093DA  0012               	return	
 35660  0093DC                     l1851:
 35661                           
 35662                           ; BSR set to: 0
 35663                           ;lorawan.c: 207: }
 35664                           ;lorawan.c: 210: if (bufferLength > LORAWAN_GetMaxPayloadSize ())
 35665                           
 35666                           ; BSR set to: 0
 35667  0093DC  EC7B  F055         	call	_LORAWAN_GetMaxPayloadSize	;wreg free
 35668  0093E0  0100               	movlb	0	; () banked
 35669  0093E2  6FD7               	movwf	??_LORAWAN_Send& (0+255),b
 35670  0093E4  51D6               	movf	LORAWAN_Send@bufferLength& (0+255),w,b
 35671  0093E6  5DD7               	subwf	??_LORAWAN_Send& (0+255),w,b
 35672  0093E8  A0D8               	btfss	status,0,c
 35673  0093EA  0012               	return	
 35674                           
 35675                           ; BSR set to: 0
 35676                           ;lorawan.c: 213: }
 35677                           ;lorawan.c: 215: if (loRa.fCntUp.value == (4294967295UL))
 35678                           
 35679                           ; BSR set to: 0
 35680                           
 35681                           ; BSR set to: 0
 35682                           ;lorawan.c: 211: {
 35683                           ;lorawan.c: 212: return INVALID_BUFFER_LENGTH;
 35684                           ;	Return value of _LORAWAN_Send is never used
 35685  0093EC  0102               	movlb	2	; () banked
 35686  0093EE  290A               	incf	(_loRa+6)& (0+255),w,b
 35687  0093F0  E109               	bnz	l19585
 35688  0093F2  290B               	incf	(_loRa+7)& (0+255),w,b
 35689  0093F4  E107               	bnz	l19585
 35690  0093F6  290C               	incf	(_loRa+8)& (0+255),w,b
 35691  0093F8  E105               	bnz	l19585
 35692  0093FA  290D               	incf	(_loRa+9)& (0+255),w,b
 35693  0093FC  A4D8               	btfss	status,2,c
 35694  0093FE  D002               	goto	l1853
 35695                           
 35696                           ; BSR set to: 2
 35697                           ;lorawan.c: 216: {
 35698                           ;lorawan.c: 218: loRa.macStatus.rejoinNeeded = 1;
 35699  009400  8308               	bsf	(_loRa+4)& (0+255),1,b
 35700                           
 35701                           ;lorawan.c: 219: return FRAME_COUNTER_ERROR_REJOIN_NEEDED;
 35702                           ;	Return value of _LORAWAN_Send is never used
 35703  009402  0012               	return	
 35704  009404                     l1853:
 35705  009404                     l19585:
 35706                           
 35707                           ; BSR set to: 2
 35708                           ;lorawan.c: 220: }
 35709                           ;lorawan.c: 222: if ((loRa.macStatus.macState != IDLE) && (CLASS_A == loRa.deviceClass))
 35710  009404  5106               	movf	(_loRa+2)& (0+255),w,b
 35711  009406  0B0F               	andlw	15
 35712  009408  0900               	iorlw	0
 35713  00940A  B4D8               	btfsc	status,2,c
 35714  00940C  D003               	goto	l1854
 35715                           
 35716                           ; BSR set to: 2
 35717  00940E  5116               	movf	(_loRa+18)& (0+255),w,b
 35718  009410  B4D8               	btfsc	status,2,c
 35719  009412  0012               	return	
 35720  009414                     l1854:
 35721                           
 35722                           ; BSR set to: 2
 35723                           ;lorawan.c: 225: }
 35724                           ;lorawan.c: 227: result = SelectChannelForTransmission (1);
 35725                           
 35726                           ; BSR set to: 2
 35727  009414  0E01               	movlw	1
 35728  009416  EC7D  F053         	call	_SelectChannelForTransmission
 35729  00941A  0100               	movlb	0	; () banked
 35730  00941C  6FD8               	movwf	LORAWAN_Send@result& (0+255),b
 35731                           
 35732                           ; BSR set to: 0
 35733                           ;lorawan.c: 228: if (result != OK)
 35734  00941E  51D8               	movf	LORAWAN_Send@result& (0+255),w,b
 35735  009420  A4D8               	btfss	status,2,c
 35736  009422  0012               	return	
 35737                           
 35738                           ; BSR set to: 0
 35739                           ;lorawan.c: 232: else
 35740                           ;lorawan.c: 233: {
 35741                           ;lorawan.c: 234: if (CLASS_C == loRa.deviceClass)
 35742                           
 35743                           ; BSR set to: 0
 35744                           
 35745                           ; BSR set to: 0
 35746                           ;lorawan.c: 231: }
 35747                           
 35748                           ; BSR set to: 0
 35749                           ;lorawan.c: 229: {
 35750                           ;lorawan.c: 230: return result;
 35751                           ;	Return value of _LORAWAN_Send is never used
 35752  009424  0E02               	movlw	2
 35753  009426  0102               	movlb	2	; () banked
 35754  009428  1916               	xorwf	(_loRa+18)& (0+255),w,b
 35755  00942A  B4D8               	btfsc	status,2,c
 35756                           
 35757                           ; BSR set to: 2
 35758                           ;lorawan.c: 235: {
 35759                           ;lorawan.c: 236: RADIO_ReceiveStop();
 35760  00942C  ECDF  F05F         	call	_RADIO_ReceiveStop	;wreg free
 35761                           
 35762                           ;lorawan.c: 237: }
 35763                           ;lorawan.c: 239: AssemblePacket (confirmed, port, buffer, bufferLength);
 35764  009430  C0D3  F0C7         	movff	LORAWAN_Send@port,AssemblePacket@port
 35765  009434  C0D4  F0C8         	movff	LORAWAN_Send@buffer,AssemblePacket@buffer
 35766  009438  C0D5  F0C9         	movff	LORAWAN_Send@buffer+1,AssemblePacket@buffer+1
 35767  00943C  C0D6  F0CA         	movff	LORAWAN_Send@bufferLength,AssemblePacket@bufferLength
 35768  009440  0100               	movlb	0	; () banked
 35769  009442  6BCB               	clrf	(AssemblePacket@bufferLength+1)& (0+255),b
 35770  009444  51D9               	movf	LORAWAN_Send@confirmed& (0+255),w,b
 35771  009446  ECA8  F01B         	call	_AssemblePacket
 35772                           
 35773                           ;lorawan.c: 241: if (RADIO_Transmit (&macBuffer[16], loRa.lastPacketLength) == OK)
 35774  00944A  0E30               	movlw	low (_macBuffer+16)
 35775  00944C  0100               	movlb	0	; () banked
 35776  00944E  6FB1               	movwf	RADIO_Transmit@buffer& (0+255),b
 35777  009450  0E05               	movlw	high (_macBuffer+16)
 35778  009452  6FB2               	movwf	(RADIO_Transmit@buffer+1)& (0+255),b
 35779  009454  C2D8  F0B3         	movff	_loRa+212,RADIO_Transmit@bufferLen
 35780  009458  ECE4  F02D         	call	_RADIO_Transmit	;wreg free
 35781  00945C  0100               	movlb	0	; () banked
 35782  00945E  51B1               	movf	?_RADIO_Transmit& (0+255),w,b
 35783  009460  11B2               	iorwf	(?_RADIO_Transmit+1)& (0+255),w,b
 35784  009462  A4D8               	btfss	status,2,c
 35785  009464  0012               	return	
 35786                           
 35787                           ; BSR set to: 0
 35788                           ;lorawan.c: 242: {
 35789                           ;lorawan.c: 243: loRa.fCntUp.value ++;
 35790  009466  0E01               	movlw	1
 35791  009468  0102               	movlb	2	; () banked
 35792  00946A  270A               	addwf	(_loRa+6)& (0+255),f,b
 35793  00946C  0E00               	movlw	0
 35794  00946E  230B               	addwfc	(_loRa+7)& (0+255),f,b
 35795  009470  230C               	addwfc	(_loRa+8)& (0+255),f,b
 35796  009472  230D               	addwfc	(_loRa+9)& (0+255),f,b
 35797                           
 35798                           ;lorawan.c: 245: if (CNF == confirmed)
 35799  009474  0100               	movlb	0	; () banked
 35800  009476  05D9               	decf	LORAWAN_Send@confirmed& (0+255),w,b
 35801  009478  A4D8               	btfss	status,2,c
 35802  00947A  D002               	goto	l1859
 35803                           
 35804                           ; BSR set to: 0
 35805                           ;lorawan.c: 246: {
 35806                           ;lorawan.c: 247: loRa.lorawanMacStatus.ackRequiredFromNextDownlinkMessage = 1;
 35807  00947C  0102               	movlb	2	; () banked
 35808  00947E  8104               	bsf	_loRa& (0+255),0,b
 35809  009480                     l1859:
 35810                           
 35811                           ;lorawan.c: 248: }
 35812                           ;lorawan.c: 249: loRa.lorawanMacStatus.synchronization = 1;
 35813  009480  0102               	movlb	2	; () banked
 35814  009482  8B04               	bsf	_loRa& (0+255),5,b
 35815                           
 35816                           ; BSR set to: 2
 35817                           ;lorawan.c: 250: loRa.macStatus.macState = TRANSMISSION_OCCURRING;
 35818  009484  5106               	movf	(_loRa+2)& (0+255),w,b
 35819  009486  0BF0               	andlw	-16
 35820  009488  0901               	iorlw	1
 35821  00948A  6F06               	movwf	(_loRa+2)& (0+255),b
 35822                           
 35823                           ; BSR set to: 2
 35824                           
 35825                           ; BSR set to: 2
 35826                           ;lorawan.c: 252: else
 35827                           ;lorawan.c: 253: {
 35828                           ;lorawan.c: 254: return MAC_STATE_NOT_READY_FOR_TRANSMISSION;
 35829                           ;	Return value of _LORAWAN_Send is never used
 35830                           
 35831                           ;lorawan.c: 251: }
 35832  00948C  0012               	return	
 35833  00948E                     __end_of_LORAWAN_Send:
 35834                           	opt stack 0
 35835                           tosu	equ	0xFFF
 35836                           tosh	equ	0xFFE
 35837                           tosl	equ	0xFFD
 35838                           pclath	equ	0xFFA
 35839                           tblptru	equ	0xFF8
 35840                           tblptrh	equ	0xFF7
 35841                           tblptrl	equ	0xFF6
 35842                           tablat	equ	0xFF5
 35843                           prodh	equ	0xFF4
 35844                           prodl	equ	0xFF3
 35845                           intcon	equ	0xFF2
 35846                           intcon2	equ	0xFF1
 35847                           intcon3	equ	0xFF0
 35848                           indf0	equ	0xFEF
 35849                           postinc0	equ	0xFEE
 35850                           fsr0h	equ	0xFEA
 35851                           fsr0l	equ	0xFE9
 35852                           wreg	equ	0xFE8
 35853                           postinc1	equ	0xFE6
 35854                           postdec1	equ	0xFE5
 35855                           plusw1	equ	0xFE3
 35856                           fsr1h	equ	0xFE2
 35857                           fsr1l	equ	0xFE1
 35858                           indf2	equ	0xFDF
 35859                           postinc2	equ	0xFDE
 35860                           postdec2	equ	0xFDD
 35861                           plusw2	equ	0xFDB
 35862                           fsr2h	equ	0xFDA
 35863                           fsr2l	equ	0xFD9
 35864                           status	equ	0xFD8
 35865                           
 35866 ;; *************** function _LORAWAN_GetMaxPayloadSize *****************
 35867 ;; Defined at:
 35868 ;;		line 1556 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 35869 ;; Parameters:    Size  Location     Type
 35870 ;;		None
 35871 ;; Auto vars:     Size  Location     Type
 35872 ;;  result          1   10[BANK0 ] unsigned char 
 35873 ;;  macCommandsL    1    9[BANK0 ] unsigned char 
 35874 ;; Return value:  Size  Location     Type
 35875 ;;                  1    wreg      unsigned char 
 35876 ;; Registers used:
 35877 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 35878 ;; Tracked objects:
 35879 ;;		On entry : 0/0
 35880 ;;		On exit  : 0/0
 35881 ;;		Unchanged: 0/0
 35882 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 35883 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35884 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35885 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35886 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35887 ;;Total ram usage:        3 bytes
 35888 ;; Hardware stack levels used:    1
 35889 ;; Hardware stack levels required when called:    8
 35890 ;; This function calls:
 35891 ;;		_CountfOptsLength
 35892 ;; This function is called by:
 35893 ;;		_LORAWAN_Send
 35894 ;;		_AckRetransmissionCallback
 35895 ;; This function uses a non-reentrant model
 35896 ;;
 35897                           
 35898                           	psect	text202
 35899  00AAF6                     __ptext202:
 35900                           	opt stack 0
 35901  00AAF6                     _LORAWAN_GetMaxPayloadSize:
 35902                           	opt stack 21
 35903                           
 35904                           ;lorawan.c: 1558: uint8_t result = 0;
 35905                           
 35906                           ;incstack = 0
 35907  00AAF6  0E00               	movlw	0
 35908  00AAF8  0100               	movlb	0	; () banked
 35909  00AAFA  6F6A               	movwf	LORAWAN_GetMaxPayloadSize@result& (0+255),b
 35910                           
 35911                           ; BSR set to: 0
 35912                           ;lorawan.c: 1559: uint8_t macCommandsLength;
 35913                           ;lorawan.c: 1561: macCommandsLength = CountfOptsLength();
 35914  00AAFC  EC47  F04A         	call	_CountfOptsLength	;wreg free
 35915  00AB00  0100               	movlb	0	; () banked
 35916  00AB02  6F69               	movwf	LORAWAN_GetMaxPayloadSize@macCommandsLength& (0+255),b
 35917                           
 35918                           ; BSR set to: 0
 35919                           ;lorawan.c: 1563: if (loRa.crtMacCmdIndex == 0)
 35920  00AB04  0102               	movlb	2	; () banked
 35921  00AB06  51AB               	movf	(_loRa+167)& (0+255),w,b
 35922  00AB08  A4D8               	btfss	status,2,c
 35923  00AB0A  D00F               	goto	l2313
 35924                           
 35925                           ; BSR set to: 2
 35926                           ;lorawan.c: 1564: {
 35927                           ;lorawan.c: 1565: result = maxPayloadSize[loRa.currentDataRate];
 35928  00AB0C  51E3               	movf	(_loRa+223)& (0+255),w,b
 35929  00AB0E  0D01               	mullw	1
 35930  00AB10  0E9F               	movlw	low _maxPayloadSize
 35931  00AB12  24F3               	addwf	prodl,w,c
 35932  00AB14  6EF6               	movwf	tblptrl,c
 35933  00AB16  0EFE               	movlw	high _maxPayloadSize
 35934  00AB18  20F4               	addwfc	prodh,w,c
 35935  00AB1A  6EF7               	movwf	tblptrh,c
 35936  00AB1C                     	if	1	;There are 3 active tblptr bytes
 35937  00AB1C  6AF8               	clrf	tblptru,c
 35938  00AB1E  0E00               	movlw	low (__mediumconst shr (0+16))
 35939  00AB20  22F8               	addwfc	tblptru,f,c
 35940  00AB22                     	endif
 35941  00AB22  0008               	tblrd		*
 35942  00AB24  CFF5 F06A          	movff	tablat,LORAWAN_GetMaxPayloadSize@result
 35943                           
 35944                           ;lorawan.c: 1566: }
 35945  00AB28  D013               	goto	l2314
 35946  00AB2A                     l2313:
 35947                           
 35948                           ; BSR set to: 2
 35949                           ;lorawan.c: 1567: else
 35950                           ;lorawan.c: 1568: {
 35951                           ;lorawan.c: 1569: result = maxPayloadSize[loRa.currentDataRate] - macCommandsLength ;
 35952                           
 35953                           ; BSR set to: 2
 35954  00AB2A  51E3               	movf	(_loRa+223)& (0+255),w,b
 35955  00AB2C  0D01               	mullw	1
 35956  00AB2E  0E9F               	movlw	low _maxPayloadSize
 35957  00AB30  24F3               	addwf	prodl,w,c
 35958  00AB32  6EF6               	movwf	tblptrl,c
 35959  00AB34  0EFE               	movlw	high _maxPayloadSize
 35960  00AB36  20F4               	addwfc	prodh,w,c
 35961  00AB38  6EF7               	movwf	tblptrh,c
 35962  00AB3A                     	if	1	;There are 3 active tblptr bytes
 35963  00AB3A  6AF8               	clrf	tblptru,c
 35964  00AB3C  0E00               	movlw	low (__mediumconst shr (0+16))
 35965  00AB3E  22F8               	addwfc	tblptru,f,c
 35966  00AB40                     	endif
 35967  00AB40  0008               	tblrd		*
 35968  00AB42  CFF5 F068          	movff	tablat,??_LORAWAN_GetMaxPayloadSize
 35969  00AB46  0100               	movlb	0	; () banked
 35970  00AB48  5169               	movf	LORAWAN_GetMaxPayloadSize@macCommandsLength& (0+255),w,b
 35971  00AB4A  0800               	sublw	0
 35972  00AB4C  2568               	addwf	??_LORAWAN_GetMaxPayloadSize& (0+255),w,b
 35973  00AB4E  6F6A               	movwf	LORAWAN_GetMaxPayloadSize@result& (0+255),b
 35974  00AB50                     l2314:
 35975                           
 35976                           ;lorawan.c: 1570: }
 35977                           ;lorawan.c: 1572: return result;
 35978                           
 35979                           ; BSR set to: 0
 35980  00AB50  0100               	movlb	0	; () banked
 35981  00AB52  516A               	movf	LORAWAN_GetMaxPayloadSize@result& (0+255),w,b
 35982  00AB54  0012               	return	
 35983  00AB56                     __end_of_LORAWAN_GetMaxPayloadSize:
 35984                           	opt stack 0
 35985                           tosu	equ	0xFFF
 35986                           tosh	equ	0xFFE
 35987                           tosl	equ	0xFFD
 35988                           pclath	equ	0xFFA
 35989                           tblptru	equ	0xFF8
 35990                           tblptrh	equ	0xFF7
 35991                           tblptrl	equ	0xFF6
 35992                           tablat	equ	0xFF5
 35993                           prodh	equ	0xFF4
 35994                           prodl	equ	0xFF3
 35995                           intcon	equ	0xFF2
 35996                           intcon2	equ	0xFF1
 35997                           intcon3	equ	0xFF0
 35998                           indf0	equ	0xFEF
 35999                           postinc0	equ	0xFEE
 36000                           fsr0h	equ	0xFEA
 36001                           fsr0l	equ	0xFE9
 36002                           wreg	equ	0xFE8
 36003                           postinc1	equ	0xFE6
 36004                           postdec1	equ	0xFE5
 36005                           plusw1	equ	0xFE3
 36006                           fsr1h	equ	0xFE2
 36007                           fsr1l	equ	0xFE1
 36008                           indf2	equ	0xFDF
 36009                           postinc2	equ	0xFDE
 36010                           postdec2	equ	0xFDD
 36011                           plusw2	equ	0xFDB
 36012                           fsr2h	equ	0xFDA
 36013                           fsr2l	equ	0xFD9
 36014                           status	equ	0xFD8
 36015                           
 36016 ;; *************** function _AssemblePacket *****************
 36017 ;; Defined at:
 36018 ;;		line 1672 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 36019 ;; Parameters:    Size  Location     Type
 36020 ;;  confirmed       1    wreg     unsigned char 
 36021 ;;  port            1  103[BANK0 ] unsigned char 
 36022 ;;  buffer          2  104[BANK0 ] PTR unsigned char 
 36023 ;;		 -> data(8), NULL(0), 
 36024 ;;  bufferLength    2  106[BANK0 ] unsigned int 
 36025 ;; Auto vars:     Size  Location     Type
 36026 ;;  confirmed       1  110[BANK0 ] unsigned char 
 36027 ;;  bufferIndex     1  114[BANK0 ] unsigned char 
 36028 ;;  macCmdIdx       1  113[BANK0 ] unsigned char 
 36029 ;;  fCtrl           1  112[BANK0 ] struct .
 36030 ;;  mhdr            1  111[BANK0 ] struct .
 36031 ;; Return value:  Size  Location     Type
 36032 ;;                  1    wreg      void 
 36033 ;; Registers used:
 36034 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 36035 ;; Tracked objects:
 36036 ;;		On entry : 0/0
 36037 ;;		On exit  : 0/0
 36038 ;;		Unchanged: 0/0
 36039 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 36040 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36041 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36042 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36043 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36044 ;;Total ram usage:       12 bytes
 36045 ;; Hardware stack levels used:    1
 36046 ;; Hardware stack levels required when called:   12
 36047 ;; This function calls:
 36048 ;;		_AESCmac
 36049 ;;		_AssembleEncryptionBlock
 36050 ;;		_CountfOptsLength
 36051 ;;		_EncryptFRMPayload
 36052 ;;		_FindSmallestDataRate
 36053 ;;		_IncludeMacCommandsResponse
 36054 ;;		_memcpy
 36055 ;;		_memset
 36056 ;; This function is called by:
 36057 ;;		_LORAWAN_Send
 36058 ;; This function uses a non-reentrant model
 36059 ;;
 36060                           
 36061                           	psect	text203
 36062  003750                     __ptext203:
 36063                           	opt stack 0
 36064  003750                     _AssemblePacket:
 36065                           	opt stack 17
 36066                           
 36067                           ; BSR set to: 0
 36068                           ;incstack = 0
 36069                           ;AssemblePacket@confirmed stored from wreg
 36070  003750  0100               	movlb	0	; () banked
 36071  003752  6FCE               	movwf	AssemblePacket@confirmed& (0+255),b
 36072                           
 36073                           ;lorawan.c: 1674: Mhdr_t mhdr;
 36074                           ;lorawan.c: 1675: uint8_t bufferIndex = 16;
 36075  003754  0E10               	movlw	16
 36076  003756  0100               	movlb	0	; () banked
 36077  003758  6FD2               	movwf	AssemblePacket@bufferIndex& (0+255),b
 36078                           
 36079                           ;lorawan.c: 1676: FCtrl_t fCtrl;
 36080                           ;lorawan.c: 1677: uint8_t macCmdIdx = 0;
 36081  00375A  0E00               	movlw	0
 36082  00375C  6FD1               	movwf	AssemblePacket@macCmdIdx& (0+255),b
 36083                           
 36084                           ; BSR set to: 0
 36085                           ;lorawan.c: 1679: memset (&mhdr, 0, sizeof (mhdr) );
 36086  00375E  0ECF               	movlw	low AssemblePacket@mhdr
 36087  003760  6F60               	movwf	memset@p1& (0+255),b
 36088  003762  0E00               	movlw	high AssemblePacket@mhdr
 36089  003764  6F61               	movwf	(memset@p1+1)& (0+255),b
 36090  003766  0E00               	movlw	0
 36091  003768  6F63               	movwf	(memset@c+1)& (0+255),b
 36092  00376A  0E00               	movlw	0
 36093  00376C  6F62               	movwf	memset@c& (0+255),b
 36094  00376E  0E00               	movlw	0
 36095  003770  6F65               	movwf	(memset@n+1)& (0+255),b
 36096  003772  0E01               	movlw	1
 36097  003774  6F64               	movwf	memset@n& (0+255),b
 36098  003776  EC23  F05D         	call	_memset	;wreg free
 36099                           
 36100                           ;lorawan.c: 1680: memset (&macBuffer[0], 0, sizeof (macBuffer) );
 36101  00377A  0E20               	movlw	low _macBuffer
 36102  00377C  0100               	movlb	0	; () banked
 36103  00377E  6F60               	movwf	memset@p1& (0+255),b
 36104  003780  0E05               	movlw	high _macBuffer
 36105  003782  6F61               	movwf	(memset@p1+1)& (0+255),b
 36106  003784  0E00               	movlw	0
